timestamp,PM25,PM10,NO,NO2,NOx,NH3,SO2,CO,Ozone,PM25_consecutives,PM25_outliers,PM25_clean,PM10_consecutives,PM10_outliers,PM10_clean,NOx_consecutives,NOx_outliers,NOx_clean,NO2_consecutives,NO2_outliers,NO2_clean,NO_consecutives,NO_outliers,NO_clean,Ozone_consecutives,Ozone_outliers,Ozone_clean,NO_CPCB,NO2_CPCB,NOx_CPCB,Threshold,C1,C2,C4,C6,mismatch,year,site_id,site_name,prevalent_error,errors
35040.0,29671.0,27524.0,32099.0,32048.0,32091.0,0.0,29776.0,32160.0,32291.0,29668.0,27847.0,27847.0,27523.0,25742.0,25742.0,29318.0,26569.0,26569.0,29552.0,27108.0,27108.0,31332.0,27813.0,27813.0,30761.0,26931.0,26931.0,23304.0,23304.0,23304.0,26569.0,23304.0,23304.0,23304.0,23304.0,85,2019,site_168,Bandra_Mumbai_MPCB,C2,"C1,C2,C4,C6"
35136.0,21206.0,12606.0,24817.0,25789.0,25743.0,0.0,23242.0,27623.0,25559.0,21203.0,20050.0,20050.0,12528.0,11858.0,11858.0,7965.0,7335.0,7335.0,7332.0,6808.0,6808.0,6080.0,5495.0,5495.0,7080.0,5191.0,5191.0,5129.0,5129.0,5129.0,7335.0,5129.0,5129.0,5129.0,5129.0,959,2020,site_168,Bandra_Mumbai_MPCB,C2,"C1,C2,C4,C6"
35040.0,24567.0,25976.0,20025.0,21092.0,20143.0,0.0,25085.0,23468.0,18806.0,12413.0,9489.0,9489.0,7397.0,5302.0,5302.0,3585.0,3353.0,3353.0,3134.0,2711.0,2711.0,4179.0,3893.0,3893.0,11406.0,10763.0,10763.0,1589.0,1589.0,1589.0,3353.0,1597.0,1597.0,1597.0,1597.0,163,2021,site_168,Bandra_Mumbai_MPCB,C2,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,12623.0,12266.0,12873.0,12871.0,12880.0,12270.0,12612.0,12321.0,10548.0,12617.0,11138.0,11138.0,12235.0,10824.0,10824.0,12879.0,11770.0,11770.0,12854.0,11812.0,11812.0,12872.0,11569.0,11569.0,3081.0,2920.0,2920.0,10617.0,10617.0,10617.0,11770.0,10617.0,10617.0,10617.0,10617.0,15,2019,site_5102,Vasai_West_Mumbai_MPCB,C2,"C1,C2,C4,C6"
35136.0,24355.0,18071.0,32575.0,29835.0,32576.0,28387.0,20478.0,29718.0,16499.0,24061.0,21618.0,21618.0,17741.0,15885.0,15885.0,32290.0,30911.0,30911.0,29792.0,27995.0,27995.0,32474.0,30305.0,30305.0,1899.0,1722.0,1722.0,25667.0,25667.0,25667.0,30911.0,25667.0,25667.0,25667.0,25667.0,2742,2020,site_5102,Vasai_West_Mumbai_MPCB,C2,"C2,C4,C6"
35040.0,25491.0,7746.0,30381.0,30377.0,30655.0,26586.0,29063.0,28913.0,1.0,25095.0,22698.0,22698.0,7710.0,6948.0,6948.0,30588.0,28501.0,28501.0,29470.0,27552.0,27552.0,30367.0,27825.0,27825.0,1.0,1.0,1.0,24504.0,24504.0,24504.0,28501.0,24504.0,24504.0,24504.0,24504.0,549,2021,site_5102,Vasai_West_Mumbai_MPCB,C2,"C1,C2,C4,C6"
35040.0,23801.0,19300.0,28833.0,29793.0,30023.0,27622.0,27701.0,28333.0,10644.0,23647.0,21909.0,21909.0,19201.0,17383.0,17383.0,29597.0,27143.0,27143.0,29007.0,27154.0,27154.0,28819.0,26349.0,26349.0,10640.0,9743.0,9743.0,23102.0,23102.0,23102.0,27143.0,23105.0,23105.0,23105.0,23105.0,1444,2022,site_5102,Vasai_West_Mumbai_MPCB,C2,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,24873.0,25825.0,30191.0,30242.0,30365.0,30355.0,29306.0,29593.0,27750.0,24788.0,22697.0,22697.0,25762.0,23540.0,23540.0,11413.0,10731.0,10731.0,11505.0,10898.0,10898.0,11391.0,10722.0,10722.0,26563.0,24562.0,24562.0,8763.0,8763.0,8763.0,10731.0,8763.0,8763.0,8763.0,8763.0,62,2023,site_5102,Vasai_West_Mumbai_MPCB,C2,"C1,C2,C4,C6"
35040.0,19056.0,17970.0,19048.0,19051.0,19057.0,18638.0,18631.0,18696.0,18355.0,19039.0,17045.0,17045.0,17921.0,15901.0,15901.0,19054.0,17339.0,17339.0,19045.0,17658.0,17658.0,19045.0,16912.0,16912.0,17806.0,16101.0,16101.0,15572.0,15572.0,15572.0,17339.0,15572.0,15572.0,15572.0,15572.0,13,2019,site_5103,Nerul_Navi_Mumbai_MPCB,C2,"C1,C2,C4,C6"
35136.0,20804.0,15900.0,19925.0,20093.0,20114.0,20109.0,19271.0,19168.0,17809.0,20773.0,18846.0,18846.0,15868.0,14278.0,14278.0,20100.0,18302.0,18302.0,20078.0,18480.0,18480.0,19922.0,17893.0,17893.0,16494.0,14787.0,14787.0,16243.0,16243.0,16243.0,18302.0,16243.0,16243.0,16243.0,16243.0,206,2020,site_5103,Nerul_Navi_Mumbai_MPCB,C2,"C1,C2,C4,C6"
35040.0,19224.0,18814.0,19347.0,19917.0,20305.0,20150.0,19708.0,19906.0,9210.0,19030.0,17433.0,17433.0,18749.0,17124.0,17124.0,20300.0,18619.0,18619.0,19905.0,18640.0,18640.0,19346.0,17756.0,17756.0,7952.0,7184.0,7184.0,15808.0,15808.0,15808.0,18619.0,15808.0,15808.0,15808.0,15808.0,1330,2021,site_5103,Nerul_Navi_Mumbai_MPCB,C2,"C1,C2,C4,C6"
35040.0,30982.0,27609.0,29088.0,29087.0,29292.0,26706.0,28983.0,29159.0,17391.0,30960.0,27842.0,27842.0,27568.0,24648.0,24648.0,28913.0,26237.0,26237.0,27487.0,25542.0,25542.0,28988.0,25972.0,25972.0,16368.0,14064.0,14064.0,22420.0,22420.0,22420.0,26237.0,22421.0,22421.0,22421.0,22421.0,117,2022,site_5103,Nerul_Navi_Mumbai_MPCB,C2,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,31589.0,29672.0,31627.0,31627.0,31627.0,31627.0,30405.0,30108.0,6020.0,31583.0,28014.0,28014.0,29649.0,26408.0,26408.0,12611.0,11461.0,11461.0,12451.0,11420.0,11420.0,12839.0,11643.0,11643.0,2242.0,2091.0,2091.0,10454.0,10454.0,10454.0,11461.0,10454.0,10454.0,10454.0,10454.0,0,2023,site_5103,Nerul_Navi_Mumbai_MPCB,C2,C2
35040.0,19412.0,17869.0,18003.0,17425.0,18059.0,17628.0,14361.0,17649.0,17358.0,19399.0,17231.0,17231.0,17864.0,15825.0,15825.0,17717.0,16336.0,16336.0,17366.0,16041.0,16041.0,17938.0,16264.0,16264.0,13328.0,12222.0,12222.0,14154.0,14154.0,14154.0,16336.0,14156.0,14156.0,14156.0,14156.0,672,2019,site_5104,Kurla_Mumbai_MPCB,C2,"C1,C2,C4,C6,UNIDENTIFIABLE"
35136.0,27045.0,25977.0,27580.0,27259.0,27575.0,26768.0,20395.0,25932.0,24804.0,27008.0,24057.0,24057.0,25820.0,23173.0,23173.0,26689.0,24491.0,24491.0,27238.0,25162.0,25162.0,26789.0,24192.0,24192.0,24011.0,22230.0,22230.0,22028.0,22028.0,22028.0,24491.0,22028.0,22028.0,22028.0,22028.0,324,2020,site_5104,Kurla_Mumbai_MPCB,C2,"C1,C2,C4,C6"
35040.0,21512.0,16982.0,19214.0,19193.0,19337.0,19259.0,15307.0,16042.0,15531.0,21472.0,19655.0,19655.0,16978.0,15594.0,15594.0,19307.0,17969.0,17969.0,19186.0,17843.0,17843.0,19195.0,17707.0,17707.0,12092.0,11320.0,11320.0,16253.0,16253.0,16253.0,17969.0,16294.0,16294.0,16294.0,16294.0,304,2021,site_5104,Kurla_Mumbai_MPCB,C2,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,26456.0,23377.0,30184.0,27396.0,30196.0,29059.0,28482.0,28565.0,28321.0,26413.0,24010.0,24010.0,23268.0,20964.0,20964.0,26688.0,24806.0,24806.0,24822.0,23079.0,23079.0,27889.0,25490.0,25490.0,15067.0,12787.0,12787.0,19887.0,19887.0,19887.0,24806.0,19887.0,19887.0,19887.0,19887.0,2832,2022,site_5104,Kurla_Mumbai_MPCB,C2,"C1,C2,C4,C6"
35040.0,30754.0,28778.0,31314.0,31308.0,31314.0,31313.0,29747.0,29314.0,29008.0,30699.0,27245.0,27245.0,28721.0,25456.0,25456.0,28659.0,26509.0,26509.0,26675.0,24735.0,24735.0,30191.0,27651.0,27651.0,11249.0,10146.0,10146.0,21745.0,21745.0,21745.0,26509.0,21745.0,21745.0,21745.0,21745.0,7,2023,site_5104,Kurla_Mumbai_MPCB,C2,"C2,C4,C6"
35040.0,13926.0,14177.0,16131.0,16036.0,16134.0,16117.0,16923.0,16166.0,15847.0,13895.0,12702.0,12702.0,14155.0,12695.0,12695.0,16134.0,14603.0,14603.0,16036.0,14655.0,14655.0,16131.0,14053.0,14053.0,15847.0,14520.0,14520.0,12862.0,12862.0,12862.0,14603.0,12863.0,12863.0,12863.0,12863.0,101,2019,site_5106,Vile_Parle_West_Mumbai_MPCB,C2,"C1,C2,C4,C6,UNIDENTIFIABLE"
35136.0,26235.0,27497.0,33268.0,32433.0,33274.0,32415.0,34138.0,32695.0,29043.0,26204.0,23738.0,23738.0,27474.0,24827.0,24827.0,33273.0,29998.0,29998.0,32430.0,29721.0,29721.0,32480.0,28672.0,28672.0,28928.0,26348.0,26348.0,25856.0,25856.0,25856.0,29998.0,25856.0,25856.0,25856.0,25856.0,853,2020,site_5106,Vile_Parle_West_Mumbai_MPCB,C2,"C1,C2,C4,C6"
35040.0,29708.0,29955.0,32168.0,31817.0,32374.0,32164.0,32983.0,32765.0,31458.0,29637.0,26457.0,26457.0,29878.0,26740.0,26740.0,31869.0,28774.0,28774.0,31810.0,28978.0,28978.0,31975.0,28478.0,28478.0,25867.0,23715.0,23715.0,25214.0,25214.0,25214.0,28774.0,25215.0,25215.0,25215.0,25215.0,655,2021,site_5106,Vile_Parle_West_Mumbai_MPCB,C2,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,25006.0,23404.0,31546.0,29306.0,31615.0,18322.0,31126.0,31333.0,29598.0,24958.0,22326.0,22326.0,23226.0,20687.0,20687.0,31463.0,28351.0,28351.0,29295.0,26801.0,26801.0,31246.0,27701.0,27701.0,18721.0,16847.0,16847.0,23598.0,23598.0,23598.0,28351.0,23599.0,23599.0,23599.0,23599.0,2182,2022,site_5106,Vile_Parle_West_Mumbai_MPCB,C2,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,24271.0,26884.0,32011.0,26496.0,32025.0,31534.0,32568.0,18977.0,30731.0,23597.0,21190.0,21190.0,26826.0,23865.0,23865.0,32015.0,29067.0,29067.0,26484.0,24474.0,24474.0,32004.0,28615.0,28615.0,21792.0,20099.0,20099.0,21681.0,21681.0,21681.0,29067.0,21682.0,21682.0,21682.0,21682.0,5528,2023,site_5106,Vile_Parle_West_Mumbai_MPCB,C2,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,18534.0,18819.0,17657.0,16551.0,17859.0,17774.0,18203.0,18210.0,18165.0,18526.0,16375.0,16375.0,18772.0,16743.0,16743.0,17840.0,16611.0,16611.0,16548.0,15370.0,15370.0,17653.0,16289.0,16289.0,18165.0,16601.0,16601.0,13804.0,13804.0,13804.0,16611.0,13804.0,13804.0,13804.0,13804.0,1219,2019,site_5107,Chhatrapati_Shivaji_Intl._Airport_(T2)_Mumbai_MPCB,C2,"C1,C2,C4,C6"
35136.0,26681.0,30631.0,28046.0,25674.0,28026.0,28023.0,30213.0,28729.0,29522.0,26383.0,23600.0,23600.0,30495.0,27255.0,27255.0,26833.0,25432.0,25432.0,25635.0,24311.0,24311.0,27877.0,26297.0,26297.0,14450.0,13061.0,13061.0,21235.0,21235.0,21235.0,25432.0,21235.0,21235.0,21235.0,21235.0,2356,2020,site_5107,Chhatrapati_Shivaji_Intl._Airport_(T2)_Mumbai_MPCB,C2,"C2,C4,C6"
35040.0,28377.0,32585.0,26562.0,26012.0,26556.0,25089.0,27556.0,27335.0,27645.0,28298.0,25382.0,25382.0,32223.0,29061.0,29061.0,26442.0,24816.0,24816.0,25669.0,24144.0,24144.0,26546.0,25036.0,25036.0,22530.0,20568.0,20568.0,21958.0,21958.0,21958.0,24816.0,21959.0,21959.0,21959.0,21959.0,557,2021,site_5107,Chhatrapati_Shivaji_Intl._Airport_(T2)_Mumbai_MPCB,C2,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,32821.0,33959.0,29566.0,28954.0,29568.0,28670.0,31775.0,30751.0,31519.0,32773.0,28926.0,28926.0,33817.0,30212.0,30212.0,29390.0,27846.0,27846.0,28709.0,27217.0,27217.0,29526.0,27970.0,27970.0,22300.0,18094.0,18094.0,24995.0,24995.0,24995.0,27846.0,24995.0,24995.0,24995.0,24995.0,620,2022,site_5107,Chhatrapati_Shivaji_Intl._Airport_(T2)_Mumbai_MPCB,C2,"C2,C4,C6"
35040.0,32350.0,32405.0,30373.0,27327.0,30676.0,28406.0,25608.0,31249.0,31116.0,32300.0,29019.0,29019.0,32271.0,29384.0,29384.0,27957.0,26012.0,26012.0,27325.0,25908.0,25908.0,29713.0,27944.0,27944.0,20140.0,18565.0,18565.0,21269.0,21269.0,21269.0,26012.0,21269.0,21269.0,21269.0,21269.0,3611,2023,site_5107,Chhatrapati_Shivaji_Intl._Airport_(T2)_Mumbai_MPCB,C2,"C1,C2,C4,C6"
35040.0,19585.0,17347.0,18465.0,18125.0,18481.0,18481.0,17212.0,16689.0,16378.0,19561.0,17583.0,17583.0,17295.0,15681.0,15681.0,18471.0,16972.0,16972.0,18123.0,16714.0,16714.0,18457.0,16757.0,16757.0,16348.0,14976.0,14976.0,15038.0,15038.0,15038.0,16972.0,15038.0,15038.0,15038.0,15038.0,372,2019,site_5112,Powai_Mumbai_MPCB,C2,"C2,C4,C6"
35136.0,29302.0,24094.0,28991.0,28676.0,29077.0,28710.0,23720.0,23701.0,22177.0,29257.0,26580.0,26580.0,24060.0,21875.0,21875.0,29040.0,26616.0,26616.0,28668.0,26379.0,26379.0,28908.0,26450.0,26450.0,22170.0,20625.0,20625.0,23896.0,23896.0,23896.0,26616.0,23896.0,23896.0,23896.0,23896.0,487,2020,site_5112,Powai_Mumbai_MPCB,C2,"C1,C2,C4,C6"
35040.0,33219.0,27202.0,28648.0,30339.0,30708.0,30577.0,27185.0,27550.0,26864.0,33172.0,29891.0,29891.0,27104.0,24368.0,24368.0,30707.0,27897.0,27897.0,30336.0,27725.0,27725.0,28647.0,25866.0,25866.0,26855.0,24710.0,24710.0,23317.0,23317.0,23317.0,27897.0,23317.0,23317.0,23317.0,23317.0,2428,2021,site_5112,Powai_Mumbai_MPCB,C2,"C1,C2,C4,C6"
35040.0,30131.0,27094.0,28423.0,29114.0,29269.0,25558.0,27579.0,26863.0,26598.0,29969.0,26673.0,26673.0,26911.0,24336.0,24336.0,29176.0,26847.0,26847.0,28986.0,27016.0,27016.0,28415.0,26199.0,26199.0,26454.0,24637.0,24637.0,23488.0,23488.0,23488.0,26847.0,23488.0,23488.0,23488.0,23488.0,992,2022,site_5112,Powai_Mumbai_MPCB,C2,"C1,C2,C4,C6"
35040.0,32565.0,29436.0,31682.0,31681.0,31682.0,30878.0,30098.0,29558.0,29071.0,32530.0,29361.0,29361.0,29133.0,26103.0,26103.0,30836.0,28775.0,28775.0,30891.0,29178.0,29178.0,31648.0,29408.0,29408.0,21158.0,16723.0,16723.0,25462.0,25462.0,25462.0,28775.0,25462.0,25462.0,25462.0,25462.0,1,2023,site_5112,Powai_Mumbai_MPCB,C2,"C2,C4"
35040.0,18102.0,17021.0,17909.0,15955.0,18149.0,18150.0,17647.0,17233.0,17356.0,18092.0,16277.0,16277.0,16982.0,15291.0,15291.0,18148.0,16599.0,16599.0,15955.0,14687.0,14687.0,17692.0,16332.0,16332.0,8537.0,7757.0,7757.0,12999.0,12999.0,12999.0,16599.0,12999.0,12999.0,12999.0,12999.0,2434,2019,site_5113,Borivali_East_Mumbai_MPCB,C2,"C2,C4,C6"
35136.0,24620.0,21460.0,26512.0,24849.0,26517.0,25137.0,23756.0,22977.0,22950.0,24400.0,21971.0,21971.0,21360.0,19332.0,19332.0,20449.0,18900.0,18900.0,24843.0,23204.0,23204.0,21557.0,20184.0,20184.0,15852.0,14429.0,14429.0,16290.0,16290.0,16290.0,18900.0,16290.0,16290.0,16290.0,16290.0,1673,2020,site_5113,Borivali_East_Mumbai_MPCB,C2,"C1,C2,C4,C6"
35040.0,21158.0,18245.0,19734.0,19159.0,19743.0,19743.0,16955.0,17668.0,17964.0,20974.0,19282.0,19282.0,18064.0,16901.0,16901.0,17920.0,16904.0,16904.0,19150.0,18003.0,18003.0,18184.0,17303.0,17303.0,10064.0,9357.0,9357.0,14787.0,14787.0,14787.0,16904.0,14787.0,14787.0,14787.0,14787.0,579,2021,site_5113,Borivali_East_Mumbai_MPCB,C2,"C2,C4,C6"
35040.0,29255.0,24674.0,27385.0,26933.0,27440.0,27344.0,16649.0,20431.0,21695.0,29226.0,26288.0,26288.0,24634.0,23115.0,23115.0,27333.0,24967.0,24967.0,26925.0,24916.0,24916.0,27338.0,25157.0,25157.0,21670.0,20617.0,20617.0,22123.0,22123.0,22123.0,24967.0,22123.0,22123.0,22123.0,22123.0,506,2022,site_5113,Borivali_East_Mumbai_MPCB,C2,"C1,C2,C4,C6"
35040.0,33049.0,30758.0,31948.0,31895.0,31968.0,31901.0,30335.0,27942.0,29791.0,32898.0,29610.0,29610.0,30651.0,27516.0,27516.0,31958.0,29338.0,29338.0,31895.0,29255.0,29255.0,31916.0,29228.0,29228.0,29308.0,26522.0,26522.0,26282.0,26282.0,26282.0,29338.0,26282.0,26282.0,26282.0,26282.0,103,2023,site_5113,Borivali_East_Mumbai_MPCB,C2,"C1,C2,C4,C6"
