timestamp,PM25,PM10,NO,NO2,NOx,NH3,SO2,CO,Ozone,PM25_consecutives,PM25_outliers,PM25_clean,PM10_consecutives,PM10_outliers,PM10_clean,NOx_consecutives,NOx_outliers,NOx_clean,NO2_consecutives,NO2_outliers,NO2_clean,NO_consecutives,NO_outliers,NO_clean,Ozone_consecutives,Ozone_outliers,Ozone_clean,NO_CPCB,NO2_CPCB,NOx_CPCB,Threshold,C1,C2,C4,C6,mismatch,year,site_id,site_name,prevalent_error,errors
35040.0,16528.0,17209.0,16935.0,16896.0,16933.0,16876.0,16459.0,17634.0,16863.0,16521.0,14837.0,14837.0,17199.0,15242.0,15242.0,16933.0,15516.0,15516.0,16894.0,15598.0,15598.0,16935.0,15166.0,15166.0,16861.0,15393.0,15393.0,14010.0,14010.0,14010.0,15516.0,14010.0,14010.0,14010.0,14010.0,46,2019,site_5114,Mahape_Navi_Mumbai_MPCB,C2,"C1,C2,C4,C6"
35136.0,26178.0,28979.0,29023.0,29034.0,28959.0,28632.0,26573.0,29672.0,28117.0,26135.0,23538.0,23538.0,28898.0,25938.0,25938.0,28949.0,26457.0,26457.0,29023.0,26625.0,26625.0,29013.0,25871.0,25871.0,28051.0,25915.0,25915.0,23914.0,23914.0,23914.0,26457.0,23914.0,23914.0,23914.0,23914.0,18,2020,site_5114,Mahape_Navi_Mumbai_MPCB,C2,"C1,C2,C4,C6"
35040.0,21380.0,22430.0,23604.0,23477.0,23416.0,22015.0,22700.0,24480.0,23175.0,21328.0,19766.0,19766.0,22395.0,20422.0,20422.0,23412.0,21630.0,21630.0,23471.0,21677.0,21677.0,23603.0,21304.0,21304.0,23174.0,21195.0,21195.0,19534.0,19534.0,19534.0,21630.0,19534.0,19534.0,19534.0,19534.0,145,2021,site_5114,Mahape_Navi_Mumbai_MPCB,C2,"C1,C2,C4,C6"
35040.0,21360.0,22010.0,24135.0,24205.0,24246.0,17869.0,21545.0,25707.0,24190.0,21291.0,19300.0,19300.0,21903.0,19657.0,19657.0,21305.0,19607.0,19607.0,20970.0,19378.0,19378.0,21228.0,19184.0,19184.0,8135.0,7404.0,7404.0,17289.0,17289.0,17289.0,19607.0,17289.0,17289.0,17289.0,17289.0,140,2022,site_5114,Mahape_Navi_Mumbai_MPCB,C2,"C1,C2,C4,C6"
35040.0,25551.0,27027.0,28611.0,28663.0,28666.0,28666.0,27461.0,28615.0,25050.0,25511.0,23020.0,23020.0,26726.0,23935.0,23935.0,9099.0,7108.0,7108.0,12048.0,11169.0,11169.0,9199.0,7492.0,7492.0,15997.0,14567.0,14567.0,5385.0,5385.0,5385.0,7108.0,5385.0,5385.0,5385.0,5385.0,58,2023,site_5114,Mahape_Navi_Mumbai_MPCB,C2,"C1,C2,C4"
35040.0,18509.0,17734.0,18286.0,18233.0,18292.0,18267.0,17556.0,17312.0,17355.0,18507.0,16690.0,16690.0,17726.0,15710.0,15710.0,18287.0,16765.0,16765.0,18226.0,16853.0,16853.0,18284.0,16418.0,16418.0,17348.0,15875.0,15875.0,15072.0,15072.0,15072.0,16765.0,15072.0,15072.0,15072.0,15072.0,65,2019,site_5115,Worli_Mumbai_MPCB,C2,"C2,C4,C6"
35136.0,29754.0,28599.0,31758.0,31591.0,31766.0,29297.0,28968.0,28428.0,26790.0,29716.0,27056.0,27056.0,28541.0,25542.0,25542.0,31763.0,29101.0,29101.0,31583.0,29021.0,29021.0,31757.0,28496.0,28496.0,19099.0,17468.0,17468.0,25898.0,25898.0,25898.0,29101.0,25898.0,25898.0,25898.0,25898.0,176,2020,site_5115,Worli_Mumbai_MPCB,C2,"C1,C2,C4,C6"
35040.0,28265.0,23348.0,26987.0,25042.0,27052.0,24249.0,25689.0,26112.0,25945.0,28182.0,25601.0,25601.0,23144.0,20855.0,20855.0,26578.0,24550.0,24550.0,25003.0,23339.0,23339.0,26487.0,24036.0,24036.0,8058.0,7439.0,7439.0,20043.0,20043.0,20043.0,24550.0,20043.0,20043.0,20043.0,20043.0,2158,2021,site_5115,Worli_Mumbai_MPCB,C2,"C1,C2,C4,C6"
35040.0,30959.0,22242.0,21131.0,16743.0,24465.0,17947.0,21469.0,21809.0,21712.0,30859.0,27377.0,27377.0,22034.0,20018.0,20018.0,22381.0,20958.0,20958.0,16455.0,15654.0,15654.0,20324.0,19148.0,19148.0,392.0,360.0,360.0,12906.0,12906.0,12906.0,20958.0,12906.0,12906.0,12906.0,12906.0,3428,2022,site_5115,Worli_Mumbai_MPCB,C2,"C1,C2,C4,C6"
35040.0,27953.0,29304.0,31068.0,29591.0,31249.0,23175.0,26674.0,29064.0,28178.0,27913.0,25111.0,25111.0,27503.0,24642.0,24642.0,27313.0,25140.0,25140.0,25699.0,24037.0,24037.0,27111.0,24919.0,24919.0,27195.0,25090.0,25090.0,21293.0,21293.0,21293.0,25140.0,21296.0,21296.0,21296.0,21296.0,1460,2023,site_5115,Worli_Mumbai_MPCB,C2,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,18110.0,15717.0,16745.0,16712.0,16750.0,16728.0,15659.0,15576.0,15407.0,18098.0,16274.0,16274.0,15508.0,14116.0,14116.0,16744.0,15367.0,15367.0,16711.0,15425.0,15425.0,16739.0,14841.0,14841.0,15385.0,14008.0,14008.0,13707.0,13707.0,13707.0,15367.0,13707.0,13707.0,13707.0,13707.0,50,2019,site_5119,Sion_Mumbai_MPCB,C2,"C2,C4,C6"
35136.0,31528.0,28716.0,30627.0,30180.0,30549.0,30849.0,28713.0,28969.0,28569.0,31514.0,28368.0,28368.0,28597.0,25540.0,25540.0,29730.0,27215.0,27215.0,29983.0,27685.0,27685.0,30515.0,27047.0,27047.0,27584.0,24857.0,24857.0,23634.0,23634.0,23634.0,27215.0,23634.0,23634.0,23634.0,23634.0,687,2020,site_5119,Sion_Mumbai_MPCB,C2,"C1,C2,C4,C6"
35040.0,33967.0,31310.0,32764.0,32993.0,32531.0,32373.0,30426.0,32080.0,31971.0,33939.0,30123.0,30123.0,31057.0,27975.0,27975.0,32416.0,29839.0,29839.0,32989.0,30586.0,30586.0,32345.0,28887.0,28887.0,31964.0,28742.0,28742.0,26423.0,26423.0,26423.0,29839.0,26423.0,26423.0,26423.0,26423.0,192,2021,site_5119,Sion_Mumbai_MPCB,C2,"C2,C4"
35040.0,31779.0,27412.0,28713.0,29178.0,28662.0,28638.0,22410.0,5102.0,26967.0,31734.0,28184.0,28184.0,27369.0,24602.0,24602.0,28643.0,26384.0,26384.0,29153.0,27083.0,27083.0,28701.0,25747.0,25747.0,26539.0,24257.0,24257.0,23406.0,23406.0,23406.0,26384.0,23406.0,23406.0,23406.0,23406.0,231,2022,site_5119,Sion_Mumbai_MPCB,C2,"C2,C4,C6"
35040.0,32951.0,31946.0,31968.0,31824.0,32115.0,27477.0,31636.0,30809.0,29202.0,32857.0,29664.0,29664.0,31592.0,28296.0,28296.0,31576.0,28944.0,28944.0,31714.0,29250.0,29250.0,31504.0,28783.0,28783.0,24344.0,21918.0,21918.0,25050.0,25050.0,25050.0,28944.0,25050.0,25050.0,25050.0,25050.0,1602,2023,site_5119,Sion_Mumbai_MPCB,C2,"C2,C4,C6"
35040.0,17471.0,16798.0,15050.0,15383.0,15491.0,15426.0,14320.0,15599.0,15025.0,17461.0,15758.0,15758.0,16789.0,14884.0,14884.0,15487.0,14125.0,14125.0,15379.0,14101.0,14101.0,15050.0,13604.0,13604.0,14919.0,13589.0,13589.0,12199.0,12199.0,12199.0,14125.0,12199.0,12199.0,12199.0,12199.0,591,2019,site_5120,Colaba_Mumbai_MPCB,C2,"C1,C2,C4,C6"
35136.0,24510.0,24143.0,25185.0,24356.0,25366.0,24633.0,22850.0,24674.0,22852.0,24485.0,22089.0,22089.0,23889.0,21800.0,21800.0,23534.0,21262.0,21262.0,22359.0,20310.0,20310.0,23328.0,21065.0,21065.0,20201.0,18706.0,18706.0,18301.0,18301.0,18301.0,21262.0,18305.0,18305.0,18305.0,18305.0,689,2020,site_5120,Colaba_Mumbai_MPCB,C2,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,17660.0,17082.0,17597.0,18268.0,18407.0,18394.0,14208.0,18089.0,15198.0,17612.0,16257.0,16257.0,16663.0,15404.0,15404.0,18327.0,16773.0,16773.0,17745.0,16406.0,16406.0,17587.0,16194.0,16194.0,5823.0,5451.0,5451.0,14386.0,14386.0,14386.0,16773.0,14386.0,14386.0,14386.0,14386.0,684,2021,site_5120,Colaba_Mumbai_MPCB,C2,"C1,C2,C4,C6"
35040.0,24403.0,26022.0,24638.0,24836.0,24747.0,24812.0,21387.0,25053.0,23752.0,24377.0,21887.0,21887.0,25883.0,23121.0,23121.0,23654.0,21557.0,21557.0,24533.0,22671.0,22671.0,24381.0,22128.0,22128.0,16255.0,13415.0,13415.0,19374.0,19374.0,19374.0,21557.0,19375.0,19375.0,19375.0,19375.0,211,2022,site_5120,Colaba_Mumbai_MPCB,C2,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,27470.0,27795.0,17927.0,15675.0,23123.0,22965.0,20041.0,25781.0,24069.0,27295.0,24312.0,24312.0,26022.0,23401.0,23401.0,17113.0,15313.0,15313.0,12372.0,11451.0,11451.0,14684.0,13496.0,13496.0,7710.0,5140.0,5140.0,7868.0,7868.0,7868.0,15313.0,7874.0,7874.0,7874.0,7874.0,8388,2023,site_5120,Colaba_Mumbai_MPCB,C2,"C1,C2,C4,C6,UNIDENTIFIABLE"
35136.0,4611.0,4605.0,4625.0,4622.0,4622.0,4621.0,4619.0,4565.0,4597.0,4582.0,4116.0,4116.0,4602.0,4152.0,4152.0,4620.0,4349.0,4349.0,4608.0,4266.0,4266.0,4624.0,4316.0,4316.0,4595.0,4107.0,4107.0,3952.0,3952.0,3952.0,4349.0,3952.0,3952.0,3952.0,3952.0,1,2020,site_5392,Bandra_Kurla_Complex_Mumbai_IITM,C2,"C1,C2,C4,C6"
35040.0,23339.0,23153.0,19637.0,20054.0,20047.0,19794.0,22151.0,22689.0,22482.0,22187.0,20195.0,20195.0,23148.0,21328.0,21328.0,20031.0,18938.0,18938.0,19964.0,18695.0,18695.0,19633.0,18445.0,18445.0,22387.0,20615.0,20615.0,16758.0,16758.0,16758.0,18938.0,16876.0,16876.0,16876.0,16876.0,346,2021,site_5392,Bandra_Kurla_Complex_Mumbai_IITM,C1,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,26271.0,26296.0,26154.0,26267.0,26377.0,26165.0,24356.0,26413.0,26148.0,24617.0,22422.0,22422.0,24672.0,22519.0,22519.0,11524.0,10807.0,10807.0,17636.0,16283.0,16283.0,15803.0,14741.0,14741.0,22198.0,19901.0,19901.0,7126.0,7126.0,7126.0,10807.0,7171.0,7171.0,7171.0,7171.0,201,2022,site_5392,Bandra_Kurla_Complex_Mumbai_IITM,C1,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,23359.0,24102.0,23734.0,23914.0,23882.0,23865.0,21495.0,25021.0,25212.0,16401.0,15015.0,15015.0,17428.0,16084.0,16084.0,18394.0,17007.0,17007.0,21064.0,19386.0,19386.0,19587.0,18131.0,18131.0,24355.0,22120.0,22120.0,13666.0,13666.0,13666.0,17007.0,13669.0,13669.0,13669.0,13669.0,220,2023,site_5392,Bandra_Kurla_Complex_Mumbai_IITM,C1,"C1,C2,C4,C6,UNIDENTIFIABLE"
35136.0,4384.0,4393.0,4748.0,4736.0,4747.0,4749.0,4775.0,4605.0,4753.0,4382.0,3959.0,3959.0,4391.0,4018.0,4018.0,4724.0,4290.0,4290.0,4728.0,4339.0,4339.0,4702.0,4315.0,4315.0,4697.0,4280.0,4280.0,3867.0,3867.0,3867.0,4290.0,3867.0,3867.0,3867.0,3867.0,22,2020,site_5394,Mazgaon_Mumbai_IITM,C2,"C1,C2,C4,C6"
35040.0,31888.0,31843.0,33015.0,32914.0,33017.0,32992.0,31835.0,33240.0,32796.0,31819.0,28777.0,28777.0,31809.0,29067.0,29067.0,32739.0,29748.0,29748.0,32850.0,30039.0,30039.0,30993.0,28131.0,28131.0,32774.0,30088.0,30088.0,25228.0,25228.0,25228.0,29748.0,25233.0,25233.0,25233.0,25233.0,167,2021,site_5394,Mazgaon_Mumbai_IITM,C2,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,29158.0,29129.0,26018.0,26924.0,27009.0,26929.0,27295.0,30974.0,30986.0,29024.0,26345.0,26345.0,29005.0,26414.0,26414.0,26695.0,24463.0,24463.0,25903.0,23892.0,23892.0,25982.0,23114.0,23114.0,30949.0,27958.0,27958.0,19803.0,19803.0,19803.0,24463.0,19855.0,19855.0,19855.0,19855.0,1156,2022,site_5394,Mazgaon_Mumbai_IITM,C2,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,30506.0,30366.0,28477.0,28978.0,28927.0,28667.0,27636.0,32192.0,30949.0,30035.0,27261.0,27261.0,29989.0,27322.0,27322.0,28926.0,26452.0,26452.0,28891.0,26676.0,26676.0,28474.0,25427.0,25427.0,30926.0,28160.0,28160.0,23225.0,23225.0,23225.0,26452.0,23275.0,23275.0,23275.0,23275.0,498,2023,site_5394,Mazgaon_Mumbai_IITM,C2,"C1,C2,C4,C6,UNIDENTIFIABLE"
35136.0,4414.0,4412.0,4502.0,4504.0,4503.0,4235.0,2769.0,4483.0,4497.0,4406.0,4051.0,4051.0,4405.0,4048.0,4048.0,4497.0,4063.0,4063.0,4499.0,4053.0,4053.0,4499.0,4015.0,4015.0,4485.0,4168.0,4168.0,3611.0,3611.0,3611.0,4063.0,3611.0,3611.0,3611.0,3611.0,5,2020,site_5396,Deonar_Mumbai_IITM,C6,"C2,C4,C6"
35040.0,33408.0,33287.0,31561.0,33678.0,31559.0,31352.0,25398.0,33126.0,28970.0,33031.0,30107.0,30107.0,32870.0,29978.0,29978.0,31027.0,28548.0,28548.0,33621.0,30888.0,30888.0,31556.0,28788.0,28788.0,28963.0,26541.0,26541.0,25416.0,25416.0,25416.0,28548.0,25445.0,25445.0,25445.0,25445.0,179,2021,site_5396,Deonar_Mumbai_IITM,C6,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,27551.0,27538.0,23410.0,28035.0,23369.0,22580.0,22135.0,26173.0,25756.0,27538.0,25230.0,25230.0,27519.0,25240.0,25240.0,22736.0,21161.0,21161.0,27660.0,25216.0,25216.0,22574.0,20818.0,20818.0,23678.0,21817.0,21817.0,18038.0,18038.0,18038.0,21161.0,18223.0,18223.0,18223.0,18223.0,33,2022,site_5396,Deonar_Mumbai_IITM,C6,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,27591.0,27552.0,25061.0,27856.0,25063.0,25006.0,26222.0,26025.0,25696.0,27430.0,25266.0,25266.0,27365.0,25180.0,25180.0,17721.0,16826.0,16826.0,25597.0,23559.0,23559.0,19217.0,18064.0,18064.0,25684.0,23824.0,23824.0,14742.0,14742.0,14742.0,16826.0,14759.0,14759.0,14759.0,14759.0,83,2023,site_5396,Deonar_Mumbai_IITM,C4,"C1,C2,C4,C6,UNIDENTIFIABLE"
35136.0,1077.0,1071.0,1143.0,1144.0,1142.0,1126.0,1142.0,1141.0,1136.0,1056.0,950.0,950.0,1049.0,946.0,946.0,1133.0,1041.0,1041.0,1136.0,1027.0,1027.0,1139.0,1075.0,1075.0,1121.0,1009.0,1009.0,967.0,967.0,967.0,1041.0,967.0,967.0,967.0,967.0,1,2020,site_5397,Khindipada-Bhandup_West_Mumbai_IITM,C1,"C1,C2,C6"
35040.0,32532.0,32430.0,31619.0,32263.0,31621.0,31511.0,29470.0,32154.0,31707.0,32522.0,29623.0,29623.0,32421.0,29541.0,29541.0,24874.0,23241.0,23241.0,31176.0,28616.0,28616.0,31313.0,29097.0,29097.0,31701.0,28753.0,28753.0,20419.0,20419.0,20419.0,23241.0,20893.0,20893.0,20893.0,20893.0,129,2021,site_5397,Khindipada-Bhandup_West_Mumbai_IITM,C1,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,32724.0,32691.0,29048.0,33523.0,29159.0,29174.0,28860.0,30422.0,26104.0,32712.0,29533.0,29533.0,32685.0,29516.0,29516.0,18553.0,17105.0,17105.0,28977.0,26601.0,26601.0,29047.0,26779.0,26779.0,25761.0,23576.0,23576.0,15256.0,15256.0,15256.0,17105.0,15422.0,15422.0,15422.0,15422.0,112,2022,site_5397,Khindipada-Bhandup_West_Mumbai_IITM,C1,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,18669.0,18664.0,16683.0,18749.0,17216.0,16332.0,18441.0,18794.0,17433.0,18613.0,16663.0,16663.0,18610.0,16683.0,16683.0,14707.0,13312.0,13312.0,15714.0,14406.0,14406.0,13920.0,11679.0,11679.0,17423.0,16281.0,16281.0,9625.0,9625.0,9625.0,13312.0,9625.0,9625.0,9625.0,9625.0,589,2023,site_5397,Khindipada-Bhandup_West_Mumbai_IITM,C1,"C1,C2,C4,C6"
35136.0,4574.0,4575.0,4563.0,4564.0,4559.0,4527.0,4575.0,4581.0,4564.0,4571.0,4054.0,4054.0,4551.0,4150.0,4150.0,4556.0,4126.0,4126.0,4564.0,4065.0,4065.0,4563.0,4233.0,4233.0,4537.0,4179.0,4179.0,3682.0,3682.0,3682.0,4126.0,3682.0,3682.0,3682.0,3682.0,2,2020,site_5398,Navy_Nagar-Colaba_Mumbai_IITM,C1,"C1,C2,C4,C6"
35040.0,31037.0,30938.0,25030.0,23738.0,25629.0,25582.0,26172.0,33318.0,33005.0,30816.0,27109.0,27109.0,30896.0,28183.0,28183.0,25415.0,23460.0,23460.0,23736.0,21627.0,21627.0,25026.0,23411.0,23411.0,32959.0,29949.0,29949.0,18469.0,18469.0,18469.0,23460.0,18930.0,18930.0,18930.0,18930.0,2064,2021,site_5398,Navy_Nagar-Colaba_Mumbai_IITM,C1,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,27964.0,27916.0,23434.0,23845.0,24339.0,24211.0,21996.0,28074.0,28056.0,27423.0,24224.0,24224.0,27887.0,25364.0,25364.0,23569.0,21869.0,21869.0,23379.0,21305.0,21305.0,23283.0,21703.0,21703.0,28038.0,25301.0,25301.0,18407.0,18407.0,18407.0,21869.0,18711.0,18711.0,18711.0,18711.0,532,2022,site_5398,Navy_Nagar-Colaba_Mumbai_IITM,C1,"C1,C2,C4,C6,UNIDENTIFIABLE"
