timestamp,PM25,PM10,NO,NO2,NOx,NH3,SO2,CO,Ozone,PM25_consecutives,PM25_outliers,PM25_clean,PM10_consecutives,PM10_outliers,PM10_clean,NOx_consecutives,NOx_outliers,NOx_clean,NO2_consecutives,NO2_outliers,NO2_clean,NO_consecutives,NO_outliers,NO_clean,Ozone_consecutives,Ozone_outliers,Ozone_clean,NO_CPCB,NO2_CPCB,NOx_CPCB,Threshold,C1,C2,C4,C6,mismatch,year,site_id,site_name,prevalent_error,errors
35040.0,17467.0,17437.0,15604.0,15092.0,14922.0,15035.0,18018.0,18775.0,19520.0,17345.0,15578.0,15578.0,17327.0,15595.0,15595.0,12585.0,11591.0,11591.0,15060.0,13309.0,13309.0,13370.0,12501.0,12501.0,19436.0,17500.0,17500.0,9781.0,9781.0,9781.0,11591.0,9800.0,9800.0,9800.0,9800.0,829,2023,site_5398,Navy_Nagar-Colaba_Mumbai_IITM,C1,"C1,C2,C4,C6,UNIDENTIFIABLE"
35136.0,2212.0,2215.0,2104.0,2107.0,2098.0,2104.0,2158.0,2232.0,1634.0,2206.0,2053.0,2053.0,2197.0,2017.0,2017.0,2097.0,1922.0,1922.0,2105.0,1929.0,1929.0,2104.0,1870.0,1870.0,1634.0,1548.0,1548.0,1713.0,1713.0,1713.0,1922.0,1714.0,1714.0,1714.0,1714.0,0,2020,site_5399,Chakala-Andheri_East_Mumbai_IITM,C2,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,29305.0,29203.0,28216.0,28072.0,28272.0,28236.0,29018.0,29824.0,26752.0,29228.0,26528.0,26528.0,29035.0,26380.0,26380.0,28219.0,26121.0,26121.0,27965.0,25655.0,25655.0,28205.0,25329.0,25329.0,26746.0,24676.0,24676.0,22842.0,22842.0,22842.0,26121.0,22848.0,22848.0,22848.0,22848.0,344,2021,site_5399,Chakala-Andheri_East_Mumbai_IITM,C2,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,29518.0,29473.0,25608.0,25616.0,25583.0,25323.0,30675.0,30745.0,28302.0,28854.0,26657.0,26657.0,29343.0,26921.0,26921.0,23190.0,21511.0,21511.0,25248.0,23471.0,23471.0,25557.0,23159.0,23159.0,28300.0,26157.0,26157.0,19197.0,19197.0,19197.0,21511.0,19202.0,19202.0,19202.0,19202.0,25,2022,site_5399,Chakala-Andheri_East_Mumbai_IITM,C1,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,26997.0,26957.0,24248.0,25110.0,25640.0,24846.0,29120.0,30524.0,30887.0,26860.0,24540.0,24540.0,26801.0,24486.0,24486.0,25325.0,23265.0,23265.0,25087.0,23252.0,23252.0,24244.0,21526.0,21526.0,29289.0,27413.0,27413.0,19649.0,19649.0,19649.0,23265.0,19670.0,19670.0,19670.0,19670.0,873,2023,site_5399,Chakala-Andheri_East_Mumbai_IITM,C1,"C1,C2,C4,C6,UNIDENTIFIABLE"
35136.0,4264.0,4568.0,4577.0,4577.0,4574.0,4575.0,0.0,4585.0,4218.0,4255.0,3781.0,3781.0,4564.0,4078.0,4078.0,4041.0,3783.0,3783.0,4576.0,4116.0,4116.0,4184.0,3912.0,3912.0,4210.0,3827.0,3827.0,3056.0,3056.0,3056.0,3783.0,3056.0,3056.0,3056.0,3056.0,1,2020,site_5400,Borivali_East_Mumbai_IITM,C1,"C1,C2,C6"
35040.0,32217.0,31340.0,33884.0,33782.0,33891.0,33807.0,0.0,34271.0,34003.0,31218.0,27969.0,27969.0,31075.0,28188.0,28188.0,21567.0,20211.0,20211.0,32489.0,29954.0,29954.0,33488.0,31356.0,31356.0,34001.0,30752.0,30752.0,17897.0,17897.0,17897.0,20211.0,17899.0,17899.0,17899.0,17899.0,128,2021,site_5400,Borivali_East_Mumbai_IITM,C1,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,11873.0,13664.0,10262.0,10215.0,9801.0,10119.0,0.0,13427.0,14931.0,11812.0,10697.0,10697.0,13649.0,12379.0,12379.0,9773.0,8995.0,8995.0,10214.0,9230.0,9230.0,10236.0,9376.0,9376.0,14926.0,13563.0,13563.0,7745.0,7745.0,7745.0,8995.0,7814.0,7814.0,7814.0,7814.0,129,2022,site_5400,Borivali_East_Mumbai_IITM,C1,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,30292.0,29510.0,24212.0,23925.0,24734.0,24671.0,0.0,30790.0,30637.0,30214.0,27101.0,27101.0,28165.0,25430.0,25430.0,23769.0,21671.0,21671.0,23223.0,21184.0,21184.0,24140.0,21843.0,21843.0,30592.0,27460.0,27460.0,17889.0,17889.0,17889.0,21671.0,18510.0,18510.0,18510.0,18510.0,251,2023,site_5400,Borivali_East_Mumbai_IITM,C1,"C1,C2,C4,C6,UNIDENTIFIABLE"
35136.0,4043.0,3823.0,4098.0,4097.0,4104.0,4098.0,4061.0,4045.0,3987.0,4040.0,3586.0,3586.0,3813.0,3416.0,3416.0,4067.0,3638.0,3638.0,4020.0,3595.0,3595.0,4095.0,3600.0,3600.0,3986.0,3491.0,3491.0,2708.0,2708.0,2708.0,3638.0,3218.0,3218.0,3218.0,3218.0,13,2020,site_5401,Sector-19A_Nerul_Navi_Mumbai_IITM,C6,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,31097.0,30986.0,30184.0,30185.0,30204.0,29899.0,26438.0,30717.0,31656.0,30976.0,27182.0,27182.0,30938.0,28082.0,28082.0,28893.0,26485.0,26485.0,28613.0,26283.0,26283.0,30077.0,27624.0,27624.0,31624.0,27803.0,27803.0,17815.0,17815.0,17815.0,26485.0,23115.0,23115.0,23115.0,23115.0,50,2021,site_5401,Sector-19A_Nerul_Navi_Mumbai_IITM,C1,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,28295.0,28205.0,27927.0,28314.0,28335.0,28221.0,25874.0,30267.0,29461.0,26022.0,23147.0,23147.0,26051.0,23793.0,23793.0,25034.0,22966.0,22966.0,24976.0,22879.0,22879.0,24749.0,22233.0,22233.0,29446.0,26120.0,26120.0,18861.0,18861.0,18861.0,22966.0,20581.0,20581.0,20581.0,20581.0,429,2022,site_5401,Sector-19A_Nerul_Navi_Mumbai_IITM,C1,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,20869.0,20791.0,23160.0,24344.0,24346.0,21805.0,22748.0,25255.0,22958.0,20822.0,19006.0,19006.0,20747.0,18916.0,18916.0,21366.0,19382.0,19382.0,22480.0,20373.0,20373.0,21031.0,18729.0,18729.0,19587.0,17637.0,17637.0,16633.0,16633.0,16633.0,19382.0,16789.0,16789.0,16789.0,16789.0,1194,2023,site_5401,Sector-19A_Nerul_Navi_Mumbai_IITM,C1,"C1,C2,C4,C6,UNIDENTIFIABLE"
35136.0,4353.0,4046.0,4477.0,4479.0,4479.0,4475.0,4574.0,4576.0,4578.0,4333.0,3968.0,3968.0,4040.0,3750.0,3750.0,4479.0,4059.0,4059.0,4479.0,4006.0,4006.0,4477.0,4146.0,4146.0,4559.0,4090.0,4090.0,3697.0,3697.0,3697.0,4059.0,3697.0,3697.0,3697.0,3697.0,3,2020,site_5402,Malad_West_Mumbai_IITM,C1,"C1,C2,C4,C6"
35040.0,24930.0,22631.0,23229.0,23258.0,23253.0,23252.0,23796.0,24255.0,24702.0,24905.0,22051.0,22051.0,22610.0,20387.0,20387.0,21653.0,19633.0,19633.0,21267.0,19181.0,19181.0,23121.0,21145.0,21145.0,24679.0,22463.0,22463.0,16370.0,16370.0,16370.0,19633.0,16412.0,16412.0,16412.0,16412.0,58,2021,site_5402,Malad_West_Mumbai_IITM,C1,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,28113.0,29710.0,26977.0,28388.0,28666.0,28363.0,25478.0,32454.0,29967.0,27697.0,25192.0,25192.0,29684.0,27043.0,27043.0,17443.0,15838.0,15838.0,15099.0,13912.0,13912.0,24041.0,22016.0,22016.0,29925.0,26884.0,26884.0,9532.0,9532.0,9532.0,15838.0,9536.0,9536.0,9536.0,9536.0,943,2022,site_5402,Malad_West_Mumbai_IITM,C2,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,12772.0,32273.0,25026.0,24632.0,25073.0,24783.0,28634.0,29536.0,31680.0,12769.0,11498.0,11498.0,32268.0,29118.0,29118.0,19104.0,17461.0,17461.0,19139.0,17417.0,17417.0,18230.0,17010.0,17010.0,31676.0,28970.0,28970.0,13577.0,13577.0,13577.0,17461.0,13596.0,13596.0,13596.0,13596.0,516,2023,site_5402,Malad_West_Mumbai_IITM,C2,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,31351.0,31270.0,30677.0,30589.0,30775.0,30104.0,0.0,30930.0,30337.0,31006.0,28210.0,28210.0,30877.0,28182.0,28182.0,7903.0,7236.0,7236.0,20305.0,15124.0,15124.0,6193.0,5004.0,5004.0,30320.0,27762.0,27762.0,3765.0,3765.0,3765.0,7236.0,3767.0,3767.0,3767.0,3767.0,164,2021,site_5403,Siddharth_Nagar-Worli_Mumbai_IITM,C1,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,30970.0,30965.0,25766.0,28148.0,28299.0,28118.0,0.0,31146.0,30827.0,30908.0,27893.0,27893.0,30904.0,27874.0,27874.0,9763.0,9071.0,9071.0,17930.0,16589.0,16589.0,14479.0,13260.0,13260.0,30421.0,27678.0,27678.0,5911.0,5911.0,5911.0,9071.0,5928.0,5928.0,5928.0,5928.0,2022,2022,site_5403,Siddharth_Nagar-Worli_Mumbai_IITM,C1,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,26149.0,26107.0,25406.0,25822.0,26512.0,25024.0,0.0,27120.0,26545.0,24178.0,21802.0,21802.0,24147.0,21717.0,21717.0,18118.0,16571.0,16571.0,16548.0,15139.0,15139.0,16400.0,15002.0,15002.0,25426.0,23242.0,23242.0,13053.0,13053.0,13053.0,16571.0,13083.0,13083.0,13083.0,13083.0,604,2023,site_5403,Siddharth_Nagar-Worli_Mumbai_IITM,C1,"C1,C2,C4,C6,UNIDENTIFIABLE"
35136.0,1334.0,1249.0,1274.0,1276.0,1269.0,1276.0,1221.0,1206.0,1189.0,1319.0,1198.0,1198.0,1232.0,1102.0,1102.0,1263.0,1123.0,1123.0,1276.0,1172.0,1172.0,1274.0,1098.0,1098.0,1114.0,974.0,974.0,1007.0,1007.0,1007.0,1123.0,1007.0,1007.0,1007.0,1007.0,0,2020,site_5412,Kandivali_East_Mumbai_MPCB,C2,"C2,C4,C6"
35040.0,31792.0,29826.0,33042.0,32925.0,33041.0,32552.0,29888.0,29918.0,28438.0,31726.0,28608.0,28608.0,28624.0,25657.0,25657.0,33037.0,30063.0,30063.0,32922.0,30388.0,30388.0,33033.0,29372.0,29372.0,17480.0,15772.0,15772.0,26777.0,26777.0,26777.0,30063.0,26777.0,26777.0,26777.0,26777.0,119,2021,site_5412,Kandivali_East_Mumbai_MPCB,C2,"C1,C2,C4,C6"
35040.0,20920.0,17795.0,25650.0,26757.0,33519.0,28192.0,22377.0,22245.0,15185.0,20767.0,18910.0,18910.0,17693.0,16068.0,16068.0,29236.0,26872.0,26872.0,24048.0,22616.0,22616.0,25648.0,23823.0,23823.0,12564.0,9518.0,9518.0,16245.0,16245.0,16245.0,26872.0,16248.0,16248.0,16248.0,16248.0,6361,2022,site_5412,Kandivali_East_Mumbai_MPCB,C2,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,31724.0,30142.0,31562.0,32297.0,32394.0,30896.0,30721.0,30740.0,30284.0,31719.0,28286.0,28286.0,30072.0,26730.0,26730.0,28724.0,26074.0,26074.0,28621.0,26313.0,26313.0,28159.0,25170.0,25170.0,25084.0,22192.0,22192.0,22731.0,22731.0,22731.0,26074.0,22732.0,22732.0,22732.0,22732.0,716,2023,site_5412,Kandivali_East_Mumbai_MPCB,C2,"C1,C2,C4,C6,UNIDENTIFIABLE"
35136.0,1121.0,1080.0,1055.0,1025.0,1055.0,1055.0,1081.0,1082.0,1058.0,1098.0,992.0,992.0,1063.0,964.0,964.0,1033.0,902.0,902.0,1019.0,952.0,952.0,1047.0,952.0,952.0,1058.0,974.0,974.0,812.0,812.0,812.0,902.0,812.0,812.0,812.0,812.0,30,2020,site_5413,Mulund_West_Mumbai_MPCB,C2,"C2,C4"
35040.0,23914.0,22051.0,24583.0,23516.0,24633.0,23806.0,23736.0,23712.0,22145.0,23857.0,21685.0,21685.0,22013.0,20146.0,20146.0,22377.0,20957.0,20957.0,21795.0,20353.0,20353.0,23128.0,21660.0,21660.0,19086.0,17670.0,17670.0,17540.0,17540.0,17540.0,20957.0,17541.0,17541.0,17541.0,17541.0,1151,2021,site_5413,Mulund_West_Mumbai_MPCB,C2,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,27950.0,21053.0,22129.0,22648.0,22985.0,14933.0,18847.0,21821.0,5799.0,27774.0,25380.0,25380.0,21012.0,19320.0,19320.0,22981.0,20747.0,20747.0,22497.0,20540.0,20540.0,22129.0,20111.0,20111.0,5017.0,4691.0,4691.0,18530.0,18530.0,18530.0,20747.0,18530.0,18530.0,18530.0,18530.0,545,2022,site_5413,Mulund_West_Mumbai_MPCB,C2,"C1,C2,C4,C6"
35040.0,29473.0,25431.0,28484.0,28526.0,28527.0,28516.0,27617.0,27279.0,21313.0,29374.0,26581.0,26581.0,25404.0,22966.0,22966.0,5435.0,4063.0,4063.0,9366.0,8332.0,8332.0,6837.0,5260.0,5260.0,6321.0,4856.0,4856.0,3287.0,3287.0,3287.0,4063.0,3287.0,3287.0,3287.0,3287.0,3,2023,site_5413,Mulund_West_Mumbai_MPCB,C2,C2
35040.0,14508.0,14316.0,14736.0,14821.0,14820.0,14559.0,14372.0,15219.0,14211.0,14497.0,13118.0,13118.0,14250.0,12821.0,12821.0,14175.0,12951.0,12951.0,14099.0,12841.0,12841.0,14106.0,12591.0,12591.0,14027.0,12476.0,12476.0,11396.0,11396.0,11396.0,12951.0,11396.0,11396.0,11396.0,11396.0,98,2023,site_5799,Sector-2E_Kalamboli_Navi_Mumbai_MPCB,C1,"C1,C2,C4,C6"
35040.0,14528.0,14591.0,13509.0,13256.0,13705.0,14186.0,13442.0,14634.0,13493.0,14509.0,13081.0,13081.0,14551.0,13004.0,13004.0,13454.0,12340.0,12340.0,13004.0,12052.0,12052.0,13261.0,11828.0,11828.0,13274.0,12063.0,12063.0,10759.0,10759.0,10759.0,12340.0,10759.0,10759.0,10759.0,10759.0,291,2023,site_5803,Tondare-Taloja_Navi_Mumbai_MPCB,C1,"C1,C2,C4,C6"
35040.0,17309.0,17413.0,17786.0,18280.0,18292.0,17767.0,17315.0,17826.0,17771.0,17273.0,15654.0,15654.0,17389.0,15639.0,15639.0,18275.0,16646.0,16646.0,18266.0,16849.0,16849.0,17783.0,15696.0,15696.0,17764.0,16093.0,16093.0,14493.0,14493.0,14493.0,16646.0,14493.0,14493.0,14493.0,14493.0,505,2023,site_5805,Kopripada-Vashi_Navi_Mumbai_MPCB,C1,"C1,C2,C4,C6"
35040.0,15072.0,15108.0,15232.0,15256.0,15268.0,14260.0,14828.0,15042.0,15031.0,14739.0,13359.0,13359.0,14303.0,12835.0,12835.0,14770.0,13325.0,13325.0,14756.0,13407.0,13407.0,14751.0,12600.0,12600.0,13739.0,12560.0,12560.0,11470.0,11470.0,11470.0,13325.0,11516.0,11516.0,11516.0,11516.0,48,2023,site_5807,Mindspace-Malad_West_Mumbai_MPCB,C4,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,17255.0,17362.0,17523.0,17792.0,17793.0,16976.0,16212.0,17794.0,17545.0,16964.0,15222.0,15222.0,17118.0,15375.0,15375.0,17790.0,16268.0,16268.0,17760.0,16530.0,16530.0,17522.0,15680.0,15680.0,17401.0,15952.0,15952.0,14697.0,14697.0,14697.0,16268.0,14697.0,14697.0,14697.0,14697.0,270,2023,site_5810,Bandra_Kurla_Complex_Mumbai_MPCB,C1,"C1,C4,C6"
35040.0,16993.0,17005.0,17921.0,17939.0,18066.0,17600.0,17857.0,17845.0,17155.0,16332.0,14815.0,14815.0,15831.0,14411.0,14411.0,18065.0,16495.0,16495.0,17938.0,16422.0,16422.0,17916.0,15745.0,15745.0,17018.0,15718.0,15718.0,14231.0,14231.0,14231.0,16495.0,14231.0,14231.0,14231.0,14231.0,271,2023,site_5811,Chembur_Mumbai_MPCB,C1,"C1,C2,C4,C6"
35040.0,17839.0,17848.0,17356.0,17838.0,17832.0,17585.0,17157.0,18074.0,17896.0,17456.0,15862.0,15862.0,17315.0,15699.0,15699.0,17672.0,16051.0,16051.0,15959.0,14549.0,14549.0,17336.0,15437.0,15437.0,17887.0,16063.0,16063.0,12620.0,12620.0,12620.0,16051.0,12624.0,12624.0,12624.0,12624.0,475,2023,site_5814,Kherwadi_Bandra_East_Mumbai_MPCB,C6,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,14394.0,14576.0,15658.0,15771.0,15792.0,15387.0,14919.0,15753.0,14581.0,14368.0,13100.0,13100.0,14534.0,13255.0,13255.0,13164.0,12040.0,12040.0,12967.0,11919.0,11919.0,13023.0,11616.0,11616.0,14406.0,13243.0,13243.0,10150.0,10150.0,10150.0,12040.0,10556.0,10556.0,10556.0,10556.0,136,2023,site_5815,Sanpada_Navi_Mumbai_MPCB,C1,"C1,C2,C4,C6,UNIDENTIFIABLE"
35040.0,4899.0,4899.0,4760.0,4897.0,4897.0,4858.0,4830.0,4630.0,4776.0,4824.0,4397.0,4397.0,4602.0,4015.0,4015.0,4892.0,4506.0,4506.0,4893.0,4499.0,4499.0,4758.0,4158.0,4158.0,4775.0,4324.0,4324.0,3849.0,3849.0,3849.0,4506.0,3849.0,3849.0,3849.0,3849.0,137,2023,site_5960,Byculla_Mumbai_BMC,C1,"C1,C4"
31051.0,575.0,575.0,575.0,575.0,575.0,575.0,574.0,574.0,564.0,551.0,495.0,495.0,553.0,491.0,491.0,572.0,534.0,534.0,571.0,525.0,525.0,574.0,506.0,506.0,556.0,518.0,518.0,466.0,466.0,466.0,534.0,466.0,466.0,466.0,466.0,0,2023,site_5961,Shivaji_Nagar_Mumbai_BMC,C1,C1
35040.0,3945.0,3722.0,3425.0,3460.0,3489.0,3017.0,3966.0,3968.0,3710.0,3726.0,3267.0,3267.0,3658.0,3237.0,3237.0,3470.0,3162.0,3162.0,3447.0,3195.0,3195.0,3398.0,2928.0,2928.0,3692.0,3377.0,3377.0,2766.0,2766.0,2766.0,3162.0,2766.0,2766.0,2766.0,2766.0,69,2023,site_5962,Kandivali_West_Mumbai_BMC,C1,"C1,C2,C4"
35040.0,3729.0,3737.0,3767.0,3838.0,3859.0,3797.0,3848.0,3850.0,3684.0,3725.0,3299.0,3299.0,3725.0,3290.0,3290.0,3854.0,3547.0,3547.0,3838.0,3573.0,3573.0,3767.0,3272.0,3272.0,3682.0,3279.0,3279.0,3032.0,3032.0,3032.0,3547.0,3032.0,3032.0,3032.0,3032.0,103,2023,site_5963,Sewri_Mumbai_BMC,C1,"C1,C4"
35040.0,4152.0,4163.0,4473.0,4501.0,4501.0,4501.0,4509.0,4511.0,2651.0,4099.0,3600.0,3600.0,3783.0,3367.0,3367.0,4498.0,4148.0,4148.0,2850.0,2628.0,2628.0,4471.0,4085.0,4085.0,2651.0,2346.0,2346.0,2395.0,2395.0,2395.0,4148.0,2395.0,2395.0,2395.0,2395.0,28,2023,site_5964,Ghatkopar_Mumbai_BMC,C1,C1
