timestamp,PM25,PM10,NO,NO2,NOx,NH3,SO2,CO,Ozone,PM25_consecutives,PM25_outliers,PM25_clean,PM10_consecutives,PM10_outliers,PM10_clean,NOx_consecutives,NOx_outliers,NOx_clean,NO2_consecutives,NO2_outliers,NO2_clean,NO_consecutives,NO_outliers,NO_clean,Ozone_consecutives,Ozone_outliers,Ozone_clean,NO_CPCB,NO2_CPCB,NOx_CPCB,Threshold,C1,C2,C4,C6,mismatch,year,site_id,site_name,AQI_before_cleaning,AQI_after_cleaning,errors,prevalent_error
17519.5,30.966476357386004,96.6877735794216,35.00553849029564,25.78998720668996,60.61029322863107,,15.734958355722732,2.260990049751244,27.533962714068934,30.96329917756506,30.261509318777605,30.261509318777605,96.68370671801767,94.30318662108616,94.30318662108616,62.424147622620914,61.15552598893447,61.15552598893447,26.64560605035192,26.348312306330232,26.348312306330232,35.23996521128558,34.30400460216446,34.30400460216446,27.75347810539319,28.456617652519398,28.456617652519398,42.35894441726742,49.64496529351184,60.84294756265019,62.15552598893447,-18.7801632924641,0.028676192928252683,-12.337894900701915,-6.413592198833935,85,2019,site_168,Bandra_Mumbai_MPCB,94.71699558188016,96.83313338910848,"C1,C2,C4,C6",C2
17567.5,22.796492030557392,59.78590115817864,6.438244751581579,9.603594168056146,15.540890339121317,,19.592095774890286,1.5575006335300292,16.168017528072305,22.79300051879451,22.38028029925187,22.38028029925187,59.502736270753516,57.84601281835048,57.84601281835048,38.6291902071563,38.78582685753237,38.78582685753237,30.621042007637747,30.99717391304348,30.99717391304348,13.553718750000003,13.001950864422202,13.001950864422202,28.466331920903958,34.88897129647467,34.88897129647467,15.86050816923377,67.25777180736986,48.66363813608891,39.78582685753237,-19.133906703334876,0.02967050107233384,-16.7197607264491,-2.3844754758134443,959,2020,site_168,Bandra_Mumbai_MPCB,64.12277197964251,66.54048549779874,"C1,C2,C4,C6",C2
17519.5,35.65797858916433,94.8869729750539,45.489024219725344,10.33403944623554,54.04518443131609,,28.84896432130755,0.7545193454917335,42.427046155482294,34.205843873358575,40.52308883970914,40.52308883970914,93.69958091118019,106.13467370803471,106.13467370803471,60.7172719665272,61.918693707127936,61.918693707127936,26.700216975111676,29.820121726300254,29.820121726300254,61.720861450107684,62.725692268173646,62.725692268173646,53.696559705418196,53.69730465483601,53.69730465483601,73.01964480805538,24.402853870358715,71.83870988042794,62.918693707127936,-13.939388382494116,4.6026737633062,-2.575987289998533,-6.760727329189384,163,2021,site_168,Bandra_Mumbai_MPCB,102.0009250588937,115.62945993329733,"C1,C2,C4,C6,UNIDENTIFIABLE",C2
17519.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2022,site_168,Bandra_Mumbai_MPCB,,,,
17519.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2023,site_168,Bandra_Mumbai_MPCB,,,,
17519.5,,84.26124921229196,,,46.73170324189526,,43.41140148274878,2.320926591467103,,,,,121.53009216,120.5994067097484,120.5994067097484,45.83284960422163,45.314361370716504,45.314361370716504,,,,,,,,,,,,,,,,,,28070,2019,site_261,Airoli_Navi_Mumbai_MPCB,75.0532422654404,,,
17567.5,,40.559999999999995,,,33.64170797052913,,44.892421299397185,1.8540458654168064,,,,,40.56,40.56,40.56,33.60333333333333,33.60333333333333,33.60333333333333,,,,,,,,,,,,,,,,,,5972,2020,site_261,Airoli_Navi_Mumbai_MPCB,40.559999999999995,,,
17519.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2021,site_261,Airoli_Navi_Mumbai_MPCB,,,,
17519.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2022,site_261,Airoli_Navi_Mumbai_MPCB,,,,
17519.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2023,site_261,Airoli_Navi_Mumbai_MPCB,,,,
17519.5,44.54251287332646,84.36356513940974,20.345395012817526,18.062204956879807,38.36991692546584,10.39895925020375,11.953382492863936,0.6479969158347537,6.290945202882063,44.559494333042714,43.145966062129645,43.145966062129645,84.40896935022477,82.8943542128603,82.8943542128603,38.36988586070347,37.604695836873404,37.604695836873404,18.080946009024427,17.733556552658314,17.733556552658314,20.34479723430702,20.03387760394157,20.03387760394157,10.931853294384938,10.69992808219178,10.69992808219178,24.54761292267119,32.1243427710276,37.043009324667985,38.60469583687341,-11.725627780475048,0.006518790618818911,-7.993559606331877,-3.725549383524352,15,2019,site_5102,Vasai_West_Mumbai_MPCB,100.6336695197414,98.14499802339307,"C1,C2,C4,C6",C2
17567.5,40.36905317183329,78.26444911737036,51.15773138910207,15.97146807440925,65.47162328094304,9.784356571670132,6.012441644691864,0.5166905579110305,8.663551730407903,40.474927060388175,39.50137061707836,39.50137061707836,77.5216955075813,75.76480956877558,75.76480956877558,65.32224341901518,65.3942418556501,65.3942418556501,15.962783633190119,15.81576674406144,15.81576674406144,51.04043850464987,51.704722323049005,51.704722323049005,14.189541864139018,13.951190476190474,13.951190476190474,56.82266834456696,29.206065126426928,61.72722756847314,66.3942418556501,-15.904228551894679,0.006742509837534615,-7.265687541499186,-8.631798500557958,2742,2020,site_5102,Vasai_West_Mumbai_MPCB,86.76908228225977,85.22061472474593,"C2,C4,C6",C2
17519.5,34.93950845396414,143.63586238058355,30.45572430137257,27.09196727787471,57.119222312836406,11.843534190927556,25.575036644530847,1.0927025905302112,21.79,34.11770512054194,33.861081152524456,33.861081152524456,144.05673670557715,144.36151554404145,144.36151554404145,57.1172708251602,56.638273393916,56.638273393916,27.095458092975907,26.835455865272937,26.835455865272937,30.441194388645574,30.360032704402517,30.360032704402517,21.79,21.79,21.79,35.06191130019589,49.5895953150506,54.87428664707802,57.638273393916,-17.66639339418823,0.012014773098269645,-12.335864600482074,-5.318514020607884,549,2021,site_5102,Vasai_West_Mumbai_MPCB,133.67984297908623,137.1308600237369,"C1,C2,C4,C6",C2
17519.5,37.28260409226503,160.4515943005181,23.361749731210768,17.920083241029772,39.84585351230723,14.585050322206937,18.9875953936681,1.8740196943493452,23.670777903043973,36.992844335433674,36.7057022228308,36.7057022228308,160.681690016145,157.55010354944486,157.55010354944486,39.86111430212522,36.75903621559887,36.75903621559887,17.96630709828662,17.35832547690948,17.35832547690948,23.25289288316736,20.536788872442976,20.536788872442976,23.676777255639102,23.22086215744637,23.22086215744637,22.271038715262748,32.95044100077915,35.60071768678037,37.75903621559887,-11.534848693462278,0.06677775373295823,-8.147723040513474,-3.3203478992158457,1444,2022,site_5102,Vasai_West_Mumbai_MPCB,139.44453785329284,137.40489809029043,"C1,C2,C4,C6,UNIDENTIFIABLE",C2
17519.5,35.98559401760945,114.0652348499516,49.61554271140406,18.461073672376166,67.68936110653712,21.943026519519027,10.673955845219409,1.0265444530801204,33.230159639639645,35.86947999031789,35.84525267656519,35.84525267656519,114.19708291281732,112.9047960917587,112.9047960917587,61.97311224042758,61.53463050973814,61.53463050973814,15.327522816166885,15.224950449623785,15.224950449623785,46.22238697217101,45.89930516694646,45.89930516694646,32.93156044121522,33.01433026626496,33.01433026626496,56.37660645897524,30.839329635969417,62.22910989387197,62.53463050973814,-16.22359700307762,0.0341618167294306,-7.650933494552774,-8.53850169179542,62,2023,site_5102,Vasai_West_Mumbai_MPCB,107.94413525958502,106.9954454383677,"C1,C2,C4,C6",C2
17519.5,35.90340627623846,88.16582359488035,13.414114342713145,19.50106976011758,32.895190218817234,6.7923130164180705,9.50500992968708,0.6171453786906291,15.023815853990738,35.92948841850938,35.38146201232033,35.38146201232033,88.2236437698789,87.2652040752154,87.2652040752154,32.89899496168783,32.10353249899071,32.10353249899071,19.504792859018117,19.137274889568467,19.137274889568467,13.41598792333946,12.563672540208136,12.563672540208136,15.25738683589801,15.10162039624868,15.10162039624868,15.349335127151296,34.14927421012073,30.641680580529155,33.10353249899071,-10.832785804432199,0.004012972001027471,-8.499160290428536,-2.3296125420026352,13,2019,site_5103,Nerul_Navi_Mumbai_MPCB,92.9565806299858,92.28495084094276,"C1,C2,C4,C6",C2
17567.5,59.86810901749664,151.95752767295596,23.66588657465496,22.09321206390285,45.466656060455406,14.5756800437615,8.250259976129936,1.300748121869783,27.486991408838225,59.84535984210274,59.655633025575725,59.655633025575725,152.05923745903706,149.79629640005604,149.79629640005604,45.411549751243776,44.40483389793466,44.40483389793466,22.065104592090844,21.389107683982687,21.389107683982687,23.66083977512298,23.140241435198124,23.140241435198124,28.028021098581302,27.845673902752416,27.845673902752416,27.99054789755587,38.389359354798984,43.16776703810872,45.40483389793466,-13.802399520353308,0.01246383057316997,-9.54681211284468,-4.243123576935456,206,2020,site_5103,Nerul_Navi_Mumbai_MPCB,162.56565030109374,159.1335924225757,"C1,C2,C4,C6",C2
17519.5,66.56822097378277,162.468070585734,35.861783222205,15.536833358437516,49.25266042846589,11.879135980148881,10.507793789324133,0.9115799256505576,93.20152985884909,65.74702679978981,65.0906149257156,65.0906149257156,162.4863784735186,159.14801156271898,159.14801156271898,49.22722167487685,48.47718029969387,48.47718029969387,15.516380306455664,15.162731223175966,15.162731223175966,35.84118319032358,35.34900428024329,35.34900428024329,90.86574949698189,90.74095768374167,90.74095768374167,43.06563806300607,27.469583198380565,49.5916453694332,49.47718029969387,-13.343172467967975,0.049220647773279336,-6.794802470066326,-6.49914935012837,1330,2021,site_5103,Nerul_Navi_Mumbai_MPCB,165.8296705318154,160.03368600192428,"C1,C2,C4,C6",C2
17519.5,59.771039313149565,145.10819008294396,61.70707130088009,20.354437377522604,79.5659692066093,19.445906537856658,17.17215505641238,0.9717476593847524,46.48110459433041,59.73218443152455,59.44978270239207,59.44978270239207,145.1015082704585,141.61028318727685,141.61028318727685,79.49964445059315,78.27170941799749,78.27170941799749,20.424520682504454,19.72475021533161,19.72475021533161,61.64004312129156,61.109879870629904,61.109879870629904,39.285756353861196,37.42226464732651,37.42226464732651,73.9687435057984,36.46429421944693,79.32141882247993,79.27170941799749,-19.86142371615633,0.5796761964229963,-8.580502777126686,-10.70124474260665,117,2022,site_5103,Nerul_Navi_Mumbai_MPCB,147.75586909385268,142.89643076422573,"C1,C2,C4,C6,UNIDENTIFIABLE",C2
17519.5,51.96233657285764,143.88662644917767,42.40030954564138,26.543097669712584,68.9025857653271,21.567731052581657,16.652307515211312,1.1789680483592402,31.692837209302326,51.96261438115442,51.51290854572713,51.51290854572713,143.95149313636207,140.68794910633142,140.68794910633142,77.60196733010864,77.3697138120583,77.3697138120583,33.017184965063045,32.912496497373034,32.912496497373034,45.47400965807305,45.17877437086661,45.17877437086661,42.7971275646744,42.637068388330945,42.637068388330945,52.80755329060647,62.532923627319676,76.19519992347426,78.3697138120583,-23.597690065127285,-3.634972259423847e-05,-15.569573694686751,-8.02815272016313,0,2023,site_5103,Nerul_Navi_Mumbai_MPCB,129.2422672946733,127.33309474786557,C2,C2
17519.5,39.16310271996703,113.48047792265936,53.105871243681605,33.89728780487805,85.14179245805416,14.80493873383254,14.24212728918599,0.43108051447674084,18.741920728194494,39.17257951440796,38.91973884278336,38.91973884278336,113.45385859829825,110.41930932069509,110.41930932069509,84.84543884404809,83.19680093046033,83.19680093046033,33.918951975123804,32.66671903247927,32.66671903247927,52.995474411863086,52.90346409247418,52.90346409247418,22.680682022809123,22.663799705449193,22.663799705449193,61.76542946870142,60.95783541048466,82.63227002967358,84.19680093046033,-24.539521758658395,0.03291890364509747,-15.148811450523946,-9.357791404489348,672,2019,site_5104,Kurla_Mumbai_MPCB,113.75164963341005,114.17533895248435,"C1,C2,C4,C6,UNIDENTIFIABLE",C2
17567.5,44.24305416897763,125.96924086692076,30.212227701232777,37.15163615686562,66.81078549410698,15.686185744172146,18.45900318705565,0.4602560542958507,31.16599298500241,44.15001406990522,43.76143908217982,43.76143908217982,125.9061928737413,123.16670478574201,123.16670478574201,65.5495046648432,63.463149320158415,63.463149320158415,37.11612820324547,36.4160352913123,36.4160352913123,28.06632983687334,26.541897734788357,26.541897734788357,32.043012369330725,32.23477192982456,32.23477192982456,31.862680688215,68.48748296713273,62.326455874341754,64.46314932015842,-21.88129552904738,0.018540039949155616,-17.036467416711417,-4.826288072386808,324,2020,site_5104,Kurla_Mumbai_MPCB,123.99084724640741,125.15580512630848,"C1,C2,C4,C6",C2
17519.5,56.16198819263666,162.08912731127077,42.842368585406476,48.06646068879279,84.88766975228837,20.14572615400592,33.394610309008954,0.5949114823588081,27.028465005472928,55.96646050670641,55.04394199949122,55.04394199949122,162.06817999764402,157.69826984737716,157.69826984737716,84.77457761433678,82.68668651566587,82.68668651566587,48.075137079120196,46.92090903995965,46.92090903995965,42.79356707475905,41.5448890269385,41.5448890269385,30.796883890175327,30.980140459363962,30.980140459363962,47.76830853380914,82.27722441395434,81.82750630652802,83.68668651566587,-24.320886323751758,4.816588314717073,-16.7740808259926,-2.7302171830420887,304,2021,site_5104,Kurla_Mumbai_MPCB,156.94861110273422,158.14345802570628,"C1,C2,C4,C6,UNIDENTIFIABLE",C2
17519.5,42.4721295736317,165.98654960003424,47.24891167505963,36.81644400642429,78.6429788713737,16.749360611170378,24.659100484516536,0.4711787152109224,50.3129038522651,42.41761632529436,41.69045481049562,41.69045481049562,166.19281201650335,160.96336099980917,160.96336099980917,79.21962642386092,77.12480569217125,77.12480569217125,39.81474579002498,38.72431214524026,38.72431214524026,45.664923446520135,44.62970380541388,44.62970380541388,59.96523329129886,63.86372409478376,63.86372409478376,47.46511539699301,73.62384920802533,77.79004726705888,78.12480569217125,-24.68796992681719,1.1209830542565493,-17.285198745251098,-6.281788127309543,2832,2022,site_5104,Kurla_Mumbai_MPCB,144.6941137271212,141.03703274346952,"C1,C2,C4,C6",C2
17519.5,31.941579957078755,157.19272534575023,16.364221753848124,22.495156828925513,38.85873091907773,12.49272602433494,22.94082966349548,0.6310411407518591,46.67346731936018,31.90359490537151,30.932213617177464,30.932213617177464,157.17828696772398,152.59472030169707,152.59472030169707,39.25748455982415,38.23251310875551,38.23251310875551,24.623588003748832,24.067727107337785,24.067727107337785,15.852362955847772,15.262934071100501,15.262934071100501,60.14135923193173,60.38201754385965,60.38201754385965,18.746157958151297,45.104383885950796,39.23228880202345,39.23251310875551,-14.079827503764779,0.00024051506093351795,-11.229915930783795,-2.8496710579200526,7,2023,site_5104,Kurla_Mumbai_MPCB,139.87281329820684,137.05097776860507,"C2,C4,C6",C2
17519.5,39.174006175499066,83.19984905128024,19.785599776827226,25.78715452731354,45.360220652039175,10.151407830241359,7.315458252082964,0.6691030557961154,18.746126080646178,39.11539474631162,38.58659817351598,38.58659817351598,83.17312822324268,80.72198345805435,80.72198345805435,45.360220652039175,43.33774224474423,43.33774224474423,25.78715452731354,25.339477311497784,25.339477311497784,19.785599776827226,17.497313740838255,17.497313740838255,18.746126080646178,18.876849173553722,18.876849173553722,20.214054338361063,46.24654601150676,41.02829497745296,44.33774224474423,-14.5783606943817,0.009357070667806885,-11.50505910900637,-3.063944514707528,101,2019,site_5106,Vile_Parle_West_Mumbai_MPCB,91.20901729775115,91.31120464333537,"C1,C2,C4,C6,UNIDENTIFIABLE",C2
17567.5,45.51547627215552,99.9032519911263,15.233188649753517,26.576173650294454,41.05996273366593,12.903123862409378,9.482140137090632,0.8144704083193149,22.34742106531694,45.520486948557476,44.756009352093685,44.756009352093685,99.8963459998544,98.30332380070085,98.30332380070085,41.05870675923421,39.49415027668511,39.49415027668511,26.57226549491212,25.963049695501496,25.963049695501496,15.461308189655172,13.608498186383928,13.608498186383928,22.418708172013275,22.569160467587675,22.569160467587675,16.387379130569308,47.17473278155941,38.40862739789604,40.49415027668511,-14.21666103369629,0.025295869430693018,-11.723116565396563,-2.468248598869033,853,2020,site_5106,Vile_Parle_West_Mumbai_MPCB,108.02813847506374,107.8292936720375,"C1,C2,C4,C6",C2
17519.5,51.69639087114582,122.7439315640127,18.862725068390944,20.4634619857309,38.81367764255267,14.665884218380796,9.737458084467756,0.783212879597131,26.561495962871128,51.49503154840234,51.13727255546736,51.13727255546736,122.42659582301359,120.51867352281229,120.51867352281229,38.865917976717185,37.3436237575589,37.3436237575589,20.456602955045586,19.86660190489337,19.86660190489337,18.88744300234558,17.644107029988064,17.644107029988064,30.31716511385163,30.27735357368754,30.27735357368754,20.8626863012612,35.512688696755774,35.85861941778378,38.3436237575589,-11.96407468008306,0.09179694626214557,-8.789705739153913,-3.082571994667002,655,2021,site_5106,Vile_Parle_West_Mumbai_MPCB,127.79542054562859,125.43773016338876,"C1,C2,C4,C6,UNIDENTIFIABLE",C2
17519.5,61.19008397984483,188.48506110066657,12.270482787041145,29.350071316453967,39.22238779060573,11.349936688134484,21.57578648075564,0.9272862477260397,27.97653490100683,61.178093997916505,58.613872614888464,58.613872614888464,186.18911263239474,182.3819944892928,182.3819944892928,39.27594476051235,37.81586610701563,37.81586610701563,29.352101041133295,28.435449050408565,28.435449050408565,12.263969788132881,11.201995595826865,11.201995595826865,32.13073286683404,30.306109099542947,30.306109099542947,14.652986901432325,52.56861454360539,39.872537503178236,38.81586610701563,-15.30804334317392,0.009525403618797418,-13.079622189183997,-2.218895750371123,2182,2022,site_5106,Vile_Parle_West_Mumbai_MPCB,142.94298363377166,143.98989847750718,"C1,C2,C4,C6,UNIDENTIFIABLE",C2
17519.5,41.13696221828519,125.47098571641125,17.583652182062416,21.558228789251206,34.621748321623734,56.07846324602018,40.26586281012037,1.117178163039469,7.910261625069149,40.131353138110775,39.918437470504955,39.918437470504955,125.4503243122344,121.87686695998323,121.87686695998323,34.6192400437295,33.1939374548457,33.1939374548457,21.556765971907566,20.633493503309634,20.633493503309634,17.584718160229972,15.886365892014679,15.886365892014679,8.547011288546255,8.443081745360466,8.443081745360466,18.477330418338635,37.65802468520825,35.02934827729348,34.1939374548457,-12.119083321593607,0.08064108477077761,-9.30250029929719,-2.7359419375256384,5528,2023,site_5106,Vile_Parle_West_Mumbai_MPCB,105.6343365707619,103.92168133927403,"C1,C2,C4,C6,UNIDENTIFIABLE",C2
17519.5,38.48530268695371,96.21409214092141,50.937072549130654,35.182445773669265,82.5028008287138,17.19896871835265,7.519080920727354,0.752727073036793,13.549723093861822,38.49626686818525,38.50815022900763,38.50815022900763,96.31535265288727,96.1776473750224,96.1776473750224,82.49417040358743,81.11921558003732,81.11921558003732,35.186346386270245,34.45994990240729,34.45994990240729,50.940315527105874,49.79002455644914,49.79002455644914,13.549723093861822,13.3949250045178,13.3949250045178,60.78023892350044,64.25714094465373,83.58211098232397,82.11921558003732,-25.219428226921277,0.023635902636916825,-15.978347857851869,-9.217444466432493,1219,2019,site_5107,Chhatrapati_Shivaji_Intl._Airport_(T2)_Mumbai_MPCB,102.3336558802976,108.89369361154814,"C1,C2,C4,C6",C2
17567.5,39.084192871331666,126.1055065130097,56.34827176781003,28.111251460621638,81.61747127667167,17.89931484851729,12.098568827987952,0.7400114866511192,17.956255335004403,39.42766781639692,39.30203389830508,39.30203389830508,126.1618363666175,122.82759750504495,122.82759750504495,82.47611113181532,81.56889273356401,81.56889273356401,28.109862687731614,27.66063263543252,27.66063263543252,56.35218136815297,55.9749960071491,55.9749960071491,31.5435723183391,31.659434193400198,31.659434193400198,66.01848797739582,52.24008357899694,81.44937320461504,82.56889273356401,-23.02828244168569,0.01694890510948909,-12.991320040679527,-10.020013495896672,2356,2020,site_5107,Chhatrapati_Shivaji_Intl._Airport_(T2)_Mumbai_MPCB,112.7299179312376,114.580494864816,"C2,C4,C6",C2
17519.5,36.97639250096909,127.98626944913303,68.53119682252841,28.116228279255726,96.17415687603555,18.012900474311454,9.631158731310785,1.2896056338028168,26.90454078495207,36.975611704007356,36.979483098258605,36.979483098258605,128.56634143313784,127.93590757372424,127.93590757372424,96.18700703426367,95.86882172791746,95.86882172791746,28.13354357396081,27.959083416169648,27.959083416169648,68.52044488811873,68.35709817862279,68.35709817862279,29.96949711495783,29.99417979385453,29.99417979385453,83.18807995263685,52.32255198105474,95.47337872301667,96.86882172791748,-25.668427987687483,0.009770025957466129,-13.018476270573883,-12.640181691156135,557,2021,site_5107,Chhatrapati_Shivaji_Intl._Airport_(T2)_Mumbai_MPCB,114.62321434275253,116.75269337306352,"C1,C2,C4,C6,UNIDENTIFIABLE",C2
17519.5,39.4697739252308,141.1561244441827,74.23064837989581,27.180955308420256,100.69812736742425,14.415074642483432,9.882961762391817,0.8222789502780398,23.302555918652242,39.47517651725506,39.36367074604163,39.36367074604163,140.6741777804063,139.86725771216734,139.86725771216734,100.80569547465124,100.57413883502117,100.57413883502117,27.219047685394827,27.111983319249003,27.111983319249003,74.20974971211812,73.82440579191992,73.82440579191992,24.559280717488786,27.62009063778048,27.62009063778048,89.12011968793757,50.97711283056612,99.55413882776556,101.57413883502117,-26.220007393279385,0.023478695739147792,-12.67104369810132,-13.525484999438913,620,2022,site_5107,Chhatrapati_Shivaji_Intl._Airport_(T2)_Mumbai_MPCB,123.22218788695452,123.88276358485376,"C2,C4,C6",C2
17519.5,35.12944234930448,129.76579910507638,92.52713429690846,25.338048084312216,112.74886882253227,19.092775822009436,12.093115432677289,1.4627399276776856,20.503069803316624,35.12671238390093,34.95259071642717,34.95259071642717,129.72098850361004,129.14495984209094,129.14495984209094,114.0827173874164,115.11883861294788,115.11883861294788,25.338335224153706,25.294159333024552,25.294159333024552,92.65905495910883,92.77005654165474,92.77005654165474,19.665646971201593,19.674609210880686,19.674609210880686,108.09863271898068,49.60446764775025,114.25360148573041,116.11883861294788,-28.758156823368054,0.03086840001880667,-12.323076518317041,-16.404211905032206,3611,2023,site_5107,Chhatrapati_Shivaji_Intl._Airport_(T2)_Mumbai_MPCB,116.05548654223958,116.56547967232443,"C1,C2,C4,C6",C2
