timestamp,PM25,PM10,NO,NO2,NOx,NH3,SO2,CO,Ozone,PM25_consecutives,PM25_outliers,PM25_clean,PM10_consecutives,PM10_outliers,PM10_clean,NOx_consecutives,NOx_outliers,NOx_clean,NO2_consecutives,NO2_outliers,NO2_clean,NO_consecutives,NO_outliers,NO_clean,Ozone_consecutives,Ozone_outliers,Ozone_clean,NO_CPCB,NO2_CPCB,NOx_CPCB,Threshold,C1,C2,C4,C6,mismatch,year,site_id,site_name,AQI_before_cleaning,AQI_after_cleaning,errors,prevalent_error
17519.5,30.918996681133525,60.49206491035915,6.093199025182778,10.277686068965517,16.1177522861317,31.931501542124348,7.395594352777132,0.7840535682185871,16.36217120527537,30.91925208322683,30.59965648637889,30.59965648637889,60.48855333911535,60.216706204961426,60.216706204961426,16.121052460613935,15.593172872967237,15.593172872967237,10.27805054350825,9.956166686610027,9.956166686610027,6.094668147586282,5.758596407471505,5.758596407471505,16.369847076094935,16.349707532051283,16.349707532051283,6.388125169570422,18.469268759143503,15.016211597286876,16.593172872967237,-5.567847714809502,0.0020514696103205027,-4.596659964968179,-0.9691362802310028,372,2019,site_5112,Powai_Mumbai_MPCB,70.17143605879056,69.60162974044735,"C2,C4,C6",C2
17567.5,39.16680670261416,75.08638457707313,5.172987478872754,11.926228553494212,16.884344671045845,14.13629188436085,8.545309021922428,0.6724530610522763,26.694882085043062,39.12035273609735,38.739024078254324,38.739024078254324,75.07672277639234,74.52605988571429,74.52605988571429,16.87901652892562,15.99671964232041,15.99671964232041,11.92676782475234,11.282110769930625,11.282110769930625,5.12261588487616,4.751044234404537,4.751044234404537,26.702509697789807,26.867143272727276,26.867143272727276,5.547318521928357,20.949270338131903,15.648751255440239,16.99671964232041,-6.0534526891221585,0.006652996317375298,-5.20996942424264,-0.8368302685621432,487,2020,site_5112,Powai_Mumbai_MPCB,85.6288313325442,84.1308190253695,"C1,C2,C4,C6",C2
17519.5,45.73871639724255,89.72736747297994,4.928333566043006,15.36016513398596,19.74875830402501,6.507822219315172,5.157320581202869,0.7362304900181488,39.26866438356165,45.75389907150609,45.67297012478672,45.67297012478672,89.65930637544275,88.9903767235719,88.9903767235719,19.749017487869217,18.707879341864714,18.707879341864714,15.360715321729959,14.699258431018936,14.699258431018936,4.928487101616226,4.381371684837238,4.381371684837238,39.26655445913238,39.697203966005674,39.697203966005674,4.7421193206673244,27.897115220654456,18.680684479135394,19.707879341864714,-7.648714233182887,0.019906505982759372,-6.9270403750710585,-0.7017673521290686,2428,2021,site_5112,Powai_Mumbai_MPCB,109.00598232529384,107.11118824059082,"C1,C2,C4,C6",C2
17519.5,46.518008031595365,98.0578246106149,14.460797593498222,23.947377893796798,37.65954935255731,4.48872094843102,18.950455781572934,0.9325816178386629,32.32862433265659,46.51318729353665,45.757895624789114,45.757895624789114,97.91282077960686,96.21359467455622,96.21359467455622,37.66373046339457,36.79039371251909,36.79039371251909,23.959036431380667,23.42822697660646,23.42822697660646,14.458142882280486,14.166280392381388,14.166280392381388,32.36499357375066,32.39117343832447,32.39117343832447,16.763329529972754,43.61861946525885,36.80794788828338,37.79039371251909,-13.383107937549225,0.02707637942779295,-10.834115301974027,-2.521916256147405,992,2022,site_5112,Powai_Mumbai_MPCB,105.98899408174849,107.03903138240827,"C1,C2,C4,C6",C2
17519.5,40.59916075541226,86.51002072292432,15.516704437851145,21.45257441368644,36.96826747048797,4.403365826802254,17.082691208718188,0.7489309154881927,34.71827250524577,40.61195081463265,40.38967984741664,40.38967984741664,86.8179796107507,86.49403133739416,86.49403133739416,37.141845245816576,36.873194092093826,36.873194092093826,21.547178466219933,21.411173486873675,21.411173486873675,15.515845867037411,15.54327699945593,15.54327699945593,34.56934918234238,40.281179214255815,40.281179214255815,19.041478218521718,40.00598347341136,36.76045047521797,37.873194092093826,-12.855327454810503,0.000229754143429418,-9.960529391316554,-2.8945683093505195,1,2023,site_5112,Powai_Mumbai_MPCB,95.88788050317306,95.17325071377809,"C2,C4",C2
17519.5,25.15691581040769,49.25666294577287,3.2207398514713272,5.13569915387026,7.597418590555953,7.463984573002755,12.8630617102057,0.3540010445076307,20.779915303065223,25.16800298474464,24.95789518953124,24.95789518953124,49.19889353433046,48.074589627885686,48.074589627885686,7.597612960105796,7.381418760166275,7.381418760166275,5.13569915387026,4.957669367467828,4.957669367467828,3.1864820257743616,3.125153686015185,3.125153686015185,12.333094763968607,11.930559494649994,11.930559494649994,3.3185473882606353,9.302238356796677,7.644000307715978,8.381418760166277,-2.8178232704792445,0.00330486960535425,-2.31327133183731,-0.50124706903658,2434,2019,site_5113,Borivali_East_Mumbai_MPCB,59.942087390973875,54.407788197850586,"C2,C4,C6",C2
17567.5,33.36205605199025,66.47545759552658,5.906970428485215,2.6822399291722,8.368124599313647,11.475005370569281,8.459982741202221,0.3624998911955434,11.201008278867103,33.110804918032784,33.005464475900055,33.005464475900055,66.6189527153558,65.85860593834057,65.85860593834057,7.696349943762532,7.466335449735449,7.466335449735449,2.6825946946826065,2.492672384071712,2.492672384071712,4.878853736605279,4.871477903289734,4.871477903289734,10.587664647993947,10.37276110610576,10.37276110610576,5.442473990178023,5.6232255125844075,7.414008594229588,8.46633544973545,-2.2251432286647614,0.0027004297114794342,-1.3977242924127842,-0.8247185065404982,1673,2020,site_5113,Borivali_East_Mumbai_MPCB,77.65926034107311,75.64436021564954,"C1,C2,C4,C6",C2
17519.5,42.01971405614897,80.92760811181147,8.125691699604742,3.191667623571168,11.213958364990123,21.31114167046548,15.092926570333235,0.43416006339144214,8.749718882208862,41.98524220463431,41.80164505756664,41.80164505756664,80.91485496014171,80.23266315602628,80.23266315602628,11.261856584821428,11.145111807856129,11.145111807856129,3.192176501305483,3.114547575404099,3.114547575404099,7.907134843818741,7.886051551754031,7.886051551754031,10.419590620031798,10.591507961953619,10.591507961953619,9.39225841617637,6.309450463244742,10.988253195374314,12.145111807856129,-2.9943266903434753,0.005053087171163836,-1.5664599583590533,-1.4228136448132587,579,2021,site_5113,Borivali_East_Mumbai_MPCB,97.39217550227191,95.57255043127334,"C2,C4,C6",C2
17519.5,41.65932695265766,81.33502148010051,11.966252693080154,7.710284780752238,19.47198250728863,13.885955968402573,14.00084749834825,0.3739689687239978,24.90053099792579,41.654062478614925,41.13209943700548,41.13209943700548,81.38839977267192,80.72812243132165,80.72812243132165,19.46275417992902,19.127729402811713,19.127729402811713,7.709807613741876,7.404003852945898,7.404003852945898,11.961070670861073,11.77770560877688,11.77770560877688,24.91205999077065,24.61659601299898,24.61659601299898,14.144487131040094,13.932607331736202,18.904086697102564,20.127729402811713,-5.611586282126967,0.008454097545540839,-3.4611358257171454,-2.1419963588642803,506,2022,site_5113,Borivali_East_Mumbai_MPCB,91.74094166524141,89.78987343175731,"C1,C2,C4,C6",C2
17519.5,30.04026021967382,80.84943234280512,4.2363766119944914,9.22466468098448,13.432481544044045,4.997926710761417,13.067725399703315,0.4080251950468828,30.73943237890638,30.008171317405317,29.62900168861871,29.62900168861871,80.83492088349483,79.98206425352522,79.98206425352522,13.432911946930348,12.972459949553482,12.972459949553482,9.22466468098448,8.811008032814902,8.811008032814902,4.234691690688057,4.174139523744355,4.174139523744355,31.071528592875666,30.74681283462786,30.74681283462786,4.992559542652765,16.531057819039646,12.851820637698808,13.972459949553484,-4.874492094848575,0.0004908302260101906,-4.115468672839755,-0.7585325917828084,103,2023,site_5113,Borivali_East_Mumbai_MPCB,82.99095202047384,81.74642723827995,"C1,C2,C4,C6",C2
17519.5,43.2078575750242,100.53553489453193,43.13700620017715,29.50509055397727,72.4154739266521,7.055114956150747,16.43395953581627,0.6593109901326982,23.14851746427089,43.21587857877853,42.462863786479744,42.462863786479744,100.53361707075993,98.40531951187509,98.40531951187509,72.4154739266521,68.83668084557875,68.83668084557875,29.507087131525985,28.70990319271701,28.70990319271701,43.13700620017715,38.81277001186865,38.81277001186865,23.14811102544333,22.759927889300332,22.759927889300332,47.35944374732335,52.067831349036396,66.18654675231977,69.83668084557875,-20.14578055941706,0.02180942184154181,-12.945618433641625,-7.178352703933891,46,2019,site_5114,Mahape_Navi_Mumbai_MPCB,108.91348296941298,109.52719550574676,"C1,C2,C4,C6",C2
17567.5,49.52593437237375,101.93876496773525,33.80885401233505,34.180371633257565,66.70072101937222,10.215766624755517,15.11406578105596,0.968724386627123,27.892139986485045,49.535613545054524,48.71717393151499,48.71717393151499,102.0019319676102,100.00384146811626,100.00384146811626,66.71492348613079,63.470390822844614,63.470390822844614,34.18736381490542,33.005732957746474,33.005732957746474,33.817221245648504,29.937548993081055,29.937548993081055,27.940862714341737,28.007142967393403,28.007142967393403,35.860771828217786,59.12464936020741,60.60113991803965,64.4703908228446,-20.16749999830014,0.006160408129129286,-14.71545872710546,-5.445880863065551,18,2020,site_5114,Mahape_Navi_Mumbai_MPCB,113.63630907035218,114.79117679489306,"C1,C2,C4,C6",C2
17519.5,63.39352151543498,127.23777128845296,47.47479028978139,42.2355803552413,85.28791809019475,12.523777878719054,18.058,1.1772875816993464,21.50933851132686,63.1960994936234,62.409692907012044,62.409692907012044,127.19760660861799,124.39403682303399,124.39403682303399,85.27132667008372,81.86966990291262,81.86966990291262,42.226445400707256,40.295365594870134,40.295365594870134,47.47004914629497,44.20046892602328,44.20046892602328,21.509798049538276,21.510436423684833,21.510436423684833,51.02402079451214,70.58084967748542,79.01997542745981,82.86966990291262,-25.321394659730164,0.01050066550629666,-17.564076471139245,-7.746817523084618,145,2021,site_5114,Mahape_Navi_Mumbai_MPCB,141.34583418056246,141.19484930104483,"C1,C2,C4,C6",C2
17519.5,47.15270177902622,146.75434938664245,45.48810358400662,42.803839289403015,87.4043240122082,16.164184341597178,28.393687166395914,1.4800260629400552,26.693093840429928,47.1706580245174,46.60652331606218,46.60652331606218,146.26580285805596,144.6080439538078,144.6080439538078,85.32049659704295,82.04573417656958,82.04573417656958,40.061882212684786,39.41482763959129,39.41482763959129,45.94709817222536,42.25558851125939,42.25558851125939,30.646293792255683,30.520960291734205,30.520960291734205,51.97904853953381,72.18346847128232,80.64781826594945,83.04573417656958,-25.86266327555342,0.014248944415524298,-17.959854722532956,-7.888559608604935,140,2022,site_5114,Mahape_Navi_Mumbai_MPCB,132.48506800575475,135.1959658054318,"C1,C2,C4,C6",C2
17519.5,37.35898673241752,135.68897176897175,78.5712750340778,33.10367826117294,107.4588896253401,25.20010256052466,22.87256873384072,1.53156980604578,39.154986826347304,37.36947944024146,36.794941789748044,36.794941789748044,135.81338097732544,133.55239398370588,133.55239398370588,112.79978239366962,116.024804445695,116.024804445695,19.242487549800796,17.98039305219805,17.98039305219805,89.49603000326124,88.7742231713828,88.7742231713828,41.608671000812656,41.02020319901146,41.02020319901146,120.42957298050139,56.65816371402043,127.83822841225629,117.024804445695,-31.936459538554963,0.6096768802228411,-13.59044931744997,-17.736333340882155,58,2023,site_5114,Mahape_Navi_Mumbai_MPCB,126.33004127770187,125.50422964514773,"C1,C2,C4",C2
17519.5,35.49836025717219,79.0188321867599,11.956063655255388,17.968116053309934,29.838666083533784,7.430370613674934,5.456297562087036,0.4112153419593346,24.4261774704696,35.499602852974554,34.9702546434991,34.9702546434991,79.01331208394448,77.75639338001272,77.75639338001272,29.827553453272817,29.303546674619742,29.303546674619742,17.957219905629323,17.73188927787338,17.73188927787338,11.954209691533583,11.193509562675112,11.193509562675112,24.428559488125433,24.53853228346457,24.53853228346457,13.268401380042462,32.75082478768577,28.20699840764331,30.303546674619742,-10.170389244352702,0.0012055467091294778,-8.153246332497629,-2.0159373651459442,65,2019,site_5115,Worli_Mumbai_MPCB,93.46792631755122,92.43671283010407,"C2,C4,C6",C2
17567.5,42.726512065604624,86.1348267421938,11.69095912840859,22.44441961318097,33.99051596046087,6.583739973376114,10.255810894780446,0.4434371042634023,24.594463979096677,42.67985193161934,42.348227749852164,42.348227749852164,86.16852808240778,85.11648892020985,85.11648892020985,33.98534458332021,32.97645819731281,32.97645819731281,22.4294769337935,22.090355259984147,22.090355259984147,11.691150927354599,10.736897459292534,10.736897459292534,32.734138960154986,32.81174204259217,32.81174204259217,12.718944717738822,40.78068287898679,32.030303498339634,33.97645819731281,-12.084492058241498,0.0032021777743455014,-10.150857348715007,-1.9304325317521458,176,2020,site_5115,Worli_Mumbai_MPCB,101.98321643583301,101.33638134448795,"C1,C2,C4,C6",C2
17519.5,49.481842915266235,92.59452586945349,42.19960128950977,15.04679418576791,55.78706823894721,11.83348344261619,20.44751527891315,0.7878691789215686,3.453648487184428,49.3276477893691,49.23902503808446,49.23902503808446,91.99388351192536,91.28302517381924,91.28302517381924,54.493209797576945,54.02611853360489,54.02611853360489,15.02113746350438,14.790317065855433,14.790317065855433,40.56138973836221,40.45401148277584,40.45401148277584,4.032797220153884,3.9087283236994224,3.9087283236994224,43.03866693109814,27.974724781719303,49.84651449383825,55.02611853360489,-13.47849192986161,0.03338023250012473,-6.935173207391344,-6.509938489970141,2158,2021,site_5115,Worli_Mumbai_MPCB,108.04733072394896,105.38733413606101,"C1,C2,C4,C6",C2
17519.5,42.75509544881941,107.57104172286664,87.57161137665042,13.49248581496745,83.08811199673002,61.9221697219591,19.866655643020167,0.9517139712962539,4.056828481945468,42.672966071486435,42.428970303539465,42.428970303539465,107.70862939094127,107.1533959436507,107.1533959436507,79.22036548858408,80.53163326653308,80.53163326653308,13.382658766332423,13.221743324389934,13.221743324389934,83.03672456209408,83.88428922080634,83.88428922080634,4.673341836734694,4.6007500000000014,4.6007500000000014,90.13682432976911,26.094828451882844,87.09875794204247,81.53163326653308,-20.12287907173215,0.08523864869053131,-6.4181855214958565,-13.61945490154576,3428,2022,site_5115,Worli_Mumbai_MPCB,102.63442420153822,102.11054925970043,"C1,C2,C4,C6",C2
17519.5,39.917570207133394,82.28618584493583,30.037763293420884,15.919780000675882,44.27823898364748,13.385019201725996,14.351755267301494,1.6384468758601707,4.016342181843992,39.904117794576,39.91549321014695,39.91549321014695,84.9112733156383,84.44460595730865,84.44460595730865,46.808767985940754,45.582922036595065,45.582922036595065,15.970931942877156,15.467682739110536,15.467682739110536,32.77224890265944,31.67902764958465,31.67902764958465,4.0921654715940425,3.744420884814667,3.744420884814667,38.0548841215423,28.728411722162214,46.183902691025224,46.582922036595065,-12.876232895436758,0.07193557475582264,-7.08768549083236,-5.716611829848575,1460,2023,site_5115,Worli_Mumbai_MPCB,87.35608552393447,90.47417321056083,"C1,C2,C4,C6,UNIDENTIFIABLE",C2
17519.5,41.44272887907233,88.22058408093147,28.979206330247834,41.38681546194351,70.17273791044775,19.113821736011477,13.810740788045214,0.4172367745249102,20.239746868306614,41.458344015913354,41.51673466879685,41.51673466879685,88.33476270312097,87.60741994899405,87.60741994899405,70.18971094123268,68.42580334482983,68.42580334482983,41.38854108072527,41.17260810372771,41.17260810372771,28.986887508214352,26.729487905127684,26.729487905127684,20.23526486837829,20.316347801256427,20.316347801256427,33.0755860363318,74.3905908513898,66.45698912964178,69.42580334482983,-23.546368528602418,0.004308017801123534,-18.517977753252335,-5.024082757548959,50,2019,site_5119,Sion_Mumbai_MPCB,98.93934719900375,108.00302007804402,"C2,C4,C6",C2
17567.5,41.389783049987315,127.88517377072016,41.56088418715512,39.671713055003316,78.2382922517922,55.32692923595578,15.303778427889807,0.6045821395284614,24.10591410269873,41.393093863044996,41.08853214890017,41.08853214890017,128.2048396684967,126.94309162098669,126.94309162098669,78.92435317860746,77.51417674076795,77.51417674076795,39.7086542374012,39.573538739389555,39.573538739389555,41.60405603801409,39.80554848966614,39.80554848966614,24.862569968097446,24.99575773423985,24.99575773423985,46.13440547939409,70.02748320216638,74.75334941186426,78.51417674076795,-24.444515745341914,0.005760345265295771,-17.4307550787812,-7.008000321295419,687,2020,site_5119,Sion_Mumbai_MPCB,117.06762514414747,121.71428184768156,"C1,C2,C4,C6",C2
17519.5,41.84928872140607,127.04231363781538,63.25137559516543,41.96456096747795,102.01227782730318,27.507916164705158,9.273010254387694,0.6916162718204488,23.96972224828751,41.767225610654414,41.56020449490423,41.56020449490423,127.36456096854171,126.2988307417337,126.2988307417337,102.15306391905231,100.79854050068701,100.79854050068701,41.94548303980115,41.53250931798862,41.53250931798862,63.467942494976036,61.972788105376125,61.972788105376125,23.97000250281567,24.276144318419036,24.276144318419036,72.09708704159254,72.62153367899178,97.4921844605079,101.79854050068701,-29.29018930220609,-0.2481137645233319,-18.329564000093406,-11.208739066636019,192,2021,site_5119,Sion_Mumbai_MPCB,121.90048957188431,128.23329207625216,"C2,C4",C2
17519.5,44.37987979483307,120.81486538742156,53.24628147528994,41.99130612105011,91.11565382736725,20.210500733291433,22.165792057117358,0.9276597412779303,17.027913004783628,44.36474601373921,43.897013198978144,43.897013198978144,120.82595198947715,119.09143524916672,119.09143524916672,91.15514785462418,88.93646679805944,88.93646679805944,42.00893252838473,41.37459734889044,41.37459734889044,53.26223685585868,50.4927610983804,50.4927610983804,17.155306906816385,17.02362864327823,17.02362864327823,58.72860146970862,72.91942459198496,86.5325348201316,89.93646679805944,-27.082624168238283,0.0012317354524482018,-18.15435484809314,-8.92703758469269,231,2022,site_5119,Sion_Mumbai_MPCB,115.53956558478913,121.14996321908713,"C2,C4,C6",C2
17519.5,47.554629905010465,119.18459869780254,84.62629441941944,49.82997706133735,124.80452716799003,20.44979328165375,15.386440447591351,0.7656502969911391,11.655034929114445,47.599376388592994,46.959011596548,46.959011596548,119.78353380602685,117.9258566581849,117.9258566581849,122.77872054725107,120.51049094803759,120.51049094803759,49.869269092514344,48.08266017094017,48.08266017094017,83.03321705180295,81.45926310669493,81.45926310669493,11.834501314492279,11.378446482343282,11.378446482343282,95.07980598003992,83.69368723353293,122.54071816367266,121.51049094803759,-36.014902949264936,-0.7221309381237524,-21.560306892597783,-15.176726994790902,1602,2023,site_5119,Sion_Mumbai_MPCB,121.11167419358694,133.57865205641045,"C2,C4,C6",C2
17519.5,38.39243088546734,77.17255447077032,8.55933488372093,16.518664109731525,24.586440513846753,7.221061843640606,17.992522346368713,0.42315404833643183,26.84943693843594,38.406629059045876,37.93577547912172,37.93577547912172,77.18682411102506,75.1501337006181,75.1501337006181,24.57474075030671,23.851113628318583,23.851113628318583,16.509340009103322,16.05315651372243,16.05315651372243,8.55933488372093,7.736243016759776,7.736243016759776,26.893932569207053,26.956480241371697,26.956480241371697,9.186899426182475,30.13309969669645,23.495650463152717,24.851113628318583,-8.896337399316947,0.00331994425772603,-7.49944543762743,-1.39357201743179,591,2019,site_5120,Colaba_Mumbai_MPCB,90.07661265554171,87.93889848831398,"C1,C2,C4,C6",C2
17567.5,34.61191472868217,65.69615706415938,8.759171332142147,26.428427492199045,33.89159347157612,12.13902123168108,12.648984245076585,0.543585555645619,27.391240591633117,34.63263426587707,34.56110100049799,34.56110100049799,65.97422453849052,64.73419357798164,64.73419357798164,35.61003314353701,34.47641614147305,34.47641614147305,28.172819446307972,27.44820974889217,27.44820974889217,9.048198302469133,8.129728934251126,8.129728934251126,26.509814365625463,26.62823532556399,26.62823532556399,9.050017999016445,49.939312737008905,33.91341675318289,35.47641614147305,-13.783911773164933,0.02945752526632068,-12.405910813810898,-1.3485434340877143,689,2020,site_5120,Colaba_Mumbai_MPCB,78.0017302563413,81.33017698258985,"C1,C2,C4,C6,UNIDENTIFIABLE",C2
17519.5,40.52520611551529,75.17088748390118,7.384364380292095,17.63869443836216,24.615382191557565,17.381998477764487,24.314119510135136,1.0592896235281106,10.978308330043426,40.42854985237338,39.86122900904226,39.86122900904226,74.24764028086179,73.16351337314983,73.16351337314983,24.691214055764718,23.706627913909255,23.706627913909255,17.980103127641584,17.451793246373278,17.451793246373278,7.386408710979702,6.647210695319254,6.647210695319254,6.057827580285076,5.966567602274812,5.966567602274812,8.196603899624634,32.992961351313774,24.207015848741833,24.706627913909255,-9.45115133221282,0.011641178923953822,-8.204774869775875,-1.2347352835129908,684,2021,site_5120,Colaba_Mumbai_MPCB,84.56430253158695,85.63018059962228,"C1,C2,C4,C6",C2
17519.5,40.946023849526696,105.86907501345017,19.373279892848444,34.77366927041391,52.05254253040772,19.277030872158637,16.128401365315376,0.5867385143495788,3.819362579993263,40.96612380522624,40.0991113446338,40.0991113446338,106.05534907081866,104.7954889494399,104.7954889494399,53.546030269721825,52.01525536948555,52.01525536948555,35.07329719153793,34.09031626306736,34.09031626306736,19.446856158484067,18.08671411785972,18.08671411785972,3.029040295293756,2.8767282892284753,2.8767282892284753,21.426374729018274,63.45476029730567,51.16870186848353,53.015255369485544,-19.049876291165162,0.007014193548387078,-15.792545185998627,-3.2503169116181487,211,2022,site_5120,Colaba_Mumbai_MPCB,105.26952550231594,112.80117597680781,"C1,C2,C4,C6,UNIDENTIFIABLE",C2
17519.5,41.32585839097197,96.08659291239432,68.47553913091986,20.41465582137161,53.79326860701466,33.80836577400392,22.64382515842523,0.9849788604010706,10.406263658648053,41.37952628686573,40.185058407370846,40.185058407370846,99.81288909384367,98.4999222255459,98.4999222255459,52.379428504645595,51.58423104551689,51.58423104551689,21.340122858066604,20.993881757051785,20.993881757051785,58.504662217379455,58.37533343212804,58.37533343212804,9.583748378728924,11.438101167315175,11.438101167315175,30.132707079308588,34.52704468734113,42.72486527707167,52.58423104551689,-12.420641717937993,0.9323634747269494,-7.719207059052416,-3.7690711841586286,8388,2023,site_5120,Colaba_Mumbai_MPCB,102.47488208251028,102.09474168787435,"C1,C2,C4,C6,UNIDENTIFIABLE",C2
17519.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,2019,site_5392,Bandra_Kurla_Complex_Mumbai_IITM,,,,
