,timestamp,site_id,site_name,year,NO2,NO2_CPCB,Percent_Coverage,prevalent_error,pollutant
0,35040.0,site_168,Bandra_Mumbai_MPCB,2019,32048.0,23304.0,66.5068493150685,C2,"PM25,PM10,NO2,Ozone"
1,35136.0,site_168,Bandra_Mumbai_MPCB,2020,25789.0,5129.0,14.597563752276868,C2,"PM25,PM10,NO2,Ozone"
2,35040.0,site_168,Bandra_Mumbai_MPCB,2021,21092.0,1589.0,4.534817351598173,C2,"PM25,PM10,NO2,Ozone"
3,35040.0,site_5102,Vasai_West_Mumbai_MPCB,2019,12871.0,10617.0,30.299657534246577,C2,"PM25,PM10,NO2,Ozone"
4,35136.0,site_5102,Vasai_West_Mumbai_MPCB,2020,29835.0,25667.0,73.05043260473589,C2,"PM25,PM10,NO2,Ozone"
5,35040.0,site_5102,Vasai_West_Mumbai_MPCB,2021,30377.0,24504.0,69.93150684931507,C2,"PM25,PM10,NO2,Ozone"
6,35040.0,site_5102,Vasai_West_Mumbai_MPCB,2022,29793.0,23102.0,65.93036529680364,C2,"PM25,PM10,NO2,Ozone"
7,35040.0,site_5102,Vasai_West_Mumbai_MPCB,2023,30242.0,8763.0,25.008561643835613,C2,"PM25,PM10,NO2,Ozone"
8,35040.0,site_5103,Nerul_Navi_Mumbai_MPCB,2019,19051.0,15572.0,44.44063926940639,C2,"PM25,PM10,NO2,Ozone"
9,35136.0,site_5103,Nerul_Navi_Mumbai_MPCB,2020,20093.0,16243.0,46.228938979963566,C2,"PM25,PM10,NO2,Ozone"
10,35040.0,site_5103,Nerul_Navi_Mumbai_MPCB,2021,19917.0,15808.0,45.114155251141554,C2,"PM25,PM10,NO2,Ozone"
11,35040.0,site_5103,Nerul_Navi_Mumbai_MPCB,2022,29087.0,22420.0,63.98401826484018,C2,"PM25,PM10,NO2,Ozone"
12,35040.0,site_5103,Nerul_Navi_Mumbai_MPCB,2023,31627.0,10454.0,29.83447488584475,C2,"PM25,PM10,NO2,Ozone"
13,35040.0,site_5104,Kurla_Mumbai_MPCB,2019,17425.0,14154.0,40.39383561643836,C2,"PM25,PM10,NO2,Ozone"
14,35136.0,site_5104,Kurla_Mumbai_MPCB,2020,27259.0,22028.0,62.693533697632056,C2,"PM25,PM10,NO2,Ozone"
15,35040.0,site_5104,Kurla_Mumbai_MPCB,2021,19193.0,16253.0,46.384132420091326,C2,"PM25,PM10,NO2,Ozone"
16,35040.0,site_5104,Kurla_Mumbai_MPCB,2022,27396.0,19887.0,56.755136986301366,C2,"PM25,PM10,NO2,Ozone"
17,35040.0,site_5104,Kurla_Mumbai_MPCB,2023,31308.0,21745.0,62.057648401826484,C2,"PM25,PM10,NO2,Ozone"
18,35040.0,site_5106,Vile_Parle_West_Mumbai_MPCB,2019,16036.0,12862.0,36.70662100456621,C2,"PM25,PM10,NO2,Ozone"
19,35136.0,site_5106,Vile_Parle_West_Mumbai_MPCB,2020,32433.0,25856.0,73.58834244080145,C2,"PM25,PM10,NO2,Ozone"
20,35040.0,site_5106,Vile_Parle_West_Mumbai_MPCB,2021,31817.0,25214.0,71.95776255707761,C2,"PM25,PM10,NO2,Ozone"
21,35040.0,site_5106,Vile_Parle_West_Mumbai_MPCB,2022,29306.0,23598.0,67.3458904109589,C2,"PM25,PM10,NO2,Ozone"
22,35040.0,site_5106,Vile_Parle_West_Mumbai_MPCB,2023,26496.0,21681.0,61.875,C2,"PM25,PM10,NO2,Ozone"
23,35040.0,site_5107,Chhatrapati_Shivaji_Intl._Airport_(T2)_Mumbai_MPCB,2019,16551.0,13804.0,39.39497716894977,C2,"PM25,PM10,NO2,Ozone"
24,35136.0,site_5107,Chhatrapati_Shivaji_Intl._Airport_(T2)_Mumbai_MPCB,2020,25674.0,21235.0,60.43658925318761,C2,"PM25,PM10,NO2,Ozone"
25,35040.0,site_5107,Chhatrapati_Shivaji_Intl._Airport_(T2)_Mumbai_MPCB,2021,26012.0,21958.0,62.66552511415525,C2,"PM25,PM10,NO2,Ozone"
26,35040.0,site_5107,Chhatrapati_Shivaji_Intl._Airport_(T2)_Mumbai_MPCB,2022,28954.0,24995.0,71.33276255707763,C2,"PM25,PM10,NO2,Ozone"
27,35040.0,site_5107,Chhatrapati_Shivaji_Intl._Airport_(T2)_Mumbai_MPCB,2023,27327.0,21269.0,60.69920091324201,C2,"PM25,PM10,NO2,Ozone"
28,35040.0,site_5112,Powai_Mumbai_MPCB,2019,18125.0,15038.0,42.916666666666664,C2,"PM25,PM10,NO2,Ozone"
29,35136.0,site_5112,Powai_Mumbai_MPCB,2020,28676.0,23896.0,68.01001821493625,C2,"PM25,PM10,NO2,Ozone"
30,35040.0,site_5112,Powai_Mumbai_MPCB,2021,30339.0,23317.0,66.5439497716895,C2,"PM25,PM10,NO2,Ozone"
31,35040.0,site_5112,Powai_Mumbai_MPCB,2022,29114.0,23488.0,67.03196347031964,C2,"PM25,PM10,NO2,Ozone"
32,35040.0,site_5112,Powai_Mumbai_MPCB,2023,31681.0,25462.0,72.66552511415524,C2,"PM25,PM10,NO2,Ozone"
33,35040.0,site_5113,Borivali_East_Mumbai_MPCB,2019,15955.0,12999.0,37.09760273972603,C2,"PM25,PM10,NO2,Ozone"
34,35136.0,site_5113,Borivali_East_Mumbai_MPCB,2020,24849.0,16290.0,46.36270491803279,C2,"PM25,PM10,NO2,Ozone"
35,35040.0,site_5113,Borivali_East_Mumbai_MPCB,2021,19159.0,14787.0,42.20034246575343,C2,"PM25,PM10,NO2,Ozone"
36,35040.0,site_5113,Borivali_East_Mumbai_MPCB,2022,26933.0,22123.0,63.13641552511415,C2,"PM25,PM10,NO2,Ozone"
37,35040.0,site_5113,Borivali_East_Mumbai_MPCB,2023,31895.0,26282.0,75.00570776255707,C2,"PM25,PM10,NO2,Ozone"
38,35040.0,site_5114,Mahape_Navi_Mumbai_MPCB,2019,16896.0,14010.0,39.98287671232877,C2,"PM25,PM10,NO2,Ozone"
39,35136.0,site_5114,Mahape_Navi_Mumbai_MPCB,2020,29034.0,23914.0,68.06124772313296,C2,"PM25,PM10,NO2,Ozone"
40,35040.0,site_5114,Mahape_Navi_Mumbai_MPCB,2021,23477.0,19534.0,55.747716894977174,C2,"PM25,PM10,NO2,Ozone"
41,35040.0,site_5114,Mahape_Navi_Mumbai_MPCB,2022,24205.0,17289.0,49.340753424657535,C2,"PM25,PM10,NO2,Ozone"
42,35040.0,site_5114,Mahape_Navi_Mumbai_MPCB,2023,28663.0,5385.0,15.368150684931505,C2,"PM25,PM10,NO2,Ozone"
43,35040.0,site_5115,Worli_Mumbai_MPCB,2019,18233.0,15072.0,43.013698630136986,C2,"PM25,PM10,NO2,Ozone"
44,35136.0,site_5115,Worli_Mumbai_MPCB,2020,31591.0,25898.0,73.70787795992713,C2,"PM25,PM10,NO2,Ozone"
45,35040.0,site_5115,Worli_Mumbai_MPCB,2021,25042.0,20043.0,57.20034246575343,C2,"PM25,PM10,NO2,Ozone"
46,35040.0,site_5115,Worli_Mumbai_MPCB,2022,16743.0,12906.0,36.832191780821915,C2,"PM25,PM10,NO2,Ozone"
47,35040.0,site_5115,Worli_Mumbai_MPCB,2023,29591.0,21293.0,60.76769406392694,C2,"PM25,PM10,NO2,Ozone"
48,35040.0,site_5119,Sion_Mumbai_MPCB,2019,16712.0,13707.0,39.11815068493151,C2,"PM25,PM10,NO2,Ozone"
49,35136.0,site_5119,Sion_Mumbai_MPCB,2020,30180.0,23634.0,67.26434426229508,C2,"PM25,PM10,NO2,Ozone"
50,35040.0,site_5119,Sion_Mumbai_MPCB,2021,32993.0,26423.0,75.40810502283105,C2,"PM25,PM10,NO2,Ozone"
51,35040.0,site_5119,Sion_Mumbai_MPCB,2022,29178.0,23406.0,66.79794520547945,C2,"PM25,PM10,NO2,Ozone"
52,35040.0,site_5119,Sion_Mumbai_MPCB,2023,31824.0,25050.0,71.48972602739725,C2,"PM25,PM10,NO2,Ozone"
53,35040.0,site_5120,Colaba_Mumbai_MPCB,2019,15383.0,12199.0,34.81449771689498,C2,"PM25,PM10,NO2,Ozone"
54,35136.0,site_5120,Colaba_Mumbai_MPCB,2020,24356.0,18301.0,52.08617941712204,C2,"PM25,PM10,NO2,Ozone"
55,35040.0,site_5120,Colaba_Mumbai_MPCB,2021,18268.0,14386.0,41.055936073059364,C2,"PM25,PM10,NO2,Ozone"
56,35040.0,site_5120,Colaba_Mumbai_MPCB,2022,24836.0,19374.0,55.29109589041096,C2,"PM25,PM10,NO2,Ozone"
57,35040.0,site_5120,Colaba_Mumbai_MPCB,2023,15675.0,7868.0,22.45433789954338,C2,"PM25,PM10,NO2,Ozone"
58,35136.0,site_5392,Bandra_Kurla_Complex_Mumbai_IITM,2020,4622.0,3952.0,11.247723132969034,C2,"PM25,PM10,NO2,Ozone"
59,35040.0,site_5392,Bandra_Kurla_Complex_Mumbai_IITM,2021,20054.0,16758.0,47.82534246575342,C1,"PM25,PM10,NO2,Ozone"
60,35040.0,site_5392,Bandra_Kurla_Complex_Mumbai_IITM,2022,26267.0,7126.0,20.33675799086758,C1,"PM25,PM10,NO2,Ozone"
61,35040.0,site_5392,Bandra_Kurla_Complex_Mumbai_IITM,2023,23914.0,13666.0,39.00114155251141,C1,"PM25,PM10,NO2,Ozone"
62,35136.0,site_5394,Mazgaon_Mumbai_IITM,2020,4736.0,3867.0,11.005806010928962,C2,"PM25,PM10,NO2,Ozone"
63,35040.0,site_5394,Mazgaon_Mumbai_IITM,2021,32914.0,25228.0,71.99771689497717,C2,"PM25,PM10,NO2,Ozone"
64,35040.0,site_5394,Mazgaon_Mumbai_IITM,2022,26924.0,19803.0,56.51541095890411,C2,"PM25,PM10,NO2,Ozone"
65,35040.0,site_5394,Mazgaon_Mumbai_IITM,2023,28978.0,23225.0,66.28139269406392,C2,"PM25,PM10,NO2,Ozone"
66,35136.0,site_5396,Deonar_Mumbai_IITM,2020,4504.0,3611.0,10.277208561020036,C6,"PM25,PM10,NO2,Ozone"
67,35040.0,site_5396,Deonar_Mumbai_IITM,2021,33678.0,25416.0,72.53424657534246,C6,"PM25,PM10,NO2,Ozone"
68,35040.0,site_5396,Deonar_Mumbai_IITM,2022,28035.0,18038.0,51.47831050228311,C6,"PM25,PM10,NO2,Ozone"
69,35040.0,site_5396,Deonar_Mumbai_IITM,2023,27856.0,14742.0,42.071917808219176,C4,"PM25,PM10,NO2,Ozone"
70,35136.0,site_5397,Khindipada-Bhandup_West_Mumbai_IITM,2020,1144.0,967.0,2.7521630236794175,C1,"PM25,PM10,NO2,Ozone"
71,35040.0,site_5397,Khindipada-Bhandup_West_Mumbai_IITM,2021,32263.0,20419.0,58.27340182648402,C1,"PM25,PM10,NO2,Ozone"
72,35040.0,site_5397,Khindipada-Bhandup_West_Mumbai_IITM,2022,33523.0,15256.0,43.538812785388124,C1,"PM25,PM10,NO2,Ozone"
73,35040.0,site_5397,Khindipada-Bhandup_West_Mumbai_IITM,2023,18749.0,9625.0,27.46860730593607,C1,"PM25,PM10,NO2,Ozone"
74,35136.0,site_5398,Navy_Nagar-Colaba_Mumbai_IITM,2020,4564.0,3682.0,10.479280510018214,C1,"PM25,PM10,NO2,Ozone"
75,35040.0,site_5398,Navy_Nagar-Colaba_Mumbai_IITM,2021,23738.0,18469.0,52.708333333333336,C1,"PM25,PM10,NO2,Ozone"
76,35040.0,site_5398,Navy_Nagar-Colaba_Mumbai_IITM,2022,23845.0,18407.0,52.531392694063925,C1,"PM25,PM10,NO2,Ozone"
77,35040.0,site_5398,Navy_Nagar-Colaba_Mumbai_IITM,2023,15092.0,9781.0,27.913812785388124,C1,"PM25,PM10,NO2,Ozone"
78,35136.0,site_5399,Chakala-Andheri_East_Mumbai_IITM,2020,2107.0,1713.0,4.875341530054645,C2,"PM25,PM10,NO2,Ozone"
79,35040.0,site_5399,Chakala-Andheri_East_Mumbai_IITM,2021,28072.0,22842.0,65.18835616438356,C2,"PM25,PM10,NO2,Ozone"
80,35040.0,site_5399,Chakala-Andheri_East_Mumbai_IITM,2022,25616.0,19197.0,54.78595890410959,C1,"PM25,PM10,NO2,Ozone"
81,35040.0,site_5399,Chakala-Andheri_East_Mumbai_IITM,2023,25110.0,19649.0,56.075913242009136,C1,"PM25,PM10,NO2,Ozone"
82,35136.0,site_5400,Borivali_East_Mumbai_IITM,2020,4577.0,3056.0,8.697632058287796,C1,"PM25,PM10,NO2,Ozone"
83,35040.0,site_5400,Borivali_East_Mumbai_IITM,2021,33782.0,17897.0,51.07591324200913,C1,"PM25,PM10,NO2,Ozone"
84,35040.0,site_5400,Borivali_East_Mumbai_IITM,2022,10215.0,7745.0,22.103310502283104,C1,"PM25,PM10,NO2,Ozone"
85,35040.0,site_5400,Borivali_East_Mumbai_IITM,2023,23925.0,17889.0,51.05308219178082,C1,"PM25,PM10,NO2,Ozone"
86,35136.0,site_5401,Sector-19A_Nerul_Navi_Mumbai_IITM,2020,4097.0,2708.0,7.707194899817852,C6,"PM25,PM10,NO2,Ozone"
87,35040.0,site_5401,Sector-19A_Nerul_Navi_Mumbai_IITM,2021,30185.0,17815.0,50.84189497716894,C1,"PM25,PM10,NO2,Ozone"
88,35040.0,site_5401,Sector-19A_Nerul_Navi_Mumbai_IITM,2022,28314.0,18861.0,53.82705479452055,C1,"PM25,PM10,NO2,Ozone"
89,35040.0,site_5401,Sector-19A_Nerul_Navi_Mumbai_IITM,2023,24344.0,16633.0,47.468607305936075,C1,"PM25,PM10,NO2,Ozone"
90,35136.0,site_5402,Malad_West_Mumbai_IITM,2020,4479.0,3697.0,10.521971766848816,C1,"PM25,PM10,NO2,Ozone"
91,35040.0,site_5402,Malad_West_Mumbai_IITM,2021,23258.0,16370.0,46.71803652968037,C1,"PM25,PM10,NO2,Ozone"
92,35040.0,site_5402,Malad_West_Mumbai_IITM,2022,28388.0,9532.0,27.203196347031966,C2,"PM25,PM10,NO2,Ozone"
93,35040.0,site_5402,Malad_West_Mumbai_IITM,2023,24632.0,13577.0,38.74714611872146,C2,"PM25,PM10,NO2,Ozone"
94,35040.0,site_5403,Siddharth_Nagar-Worli_Mumbai_IITM,2021,30589.0,3765.0,10.74486301369863,C1,"PM25,PM10,NO2,Ozone"
95,35040.0,site_5403,Siddharth_Nagar-Worli_Mumbai_IITM,2022,28148.0,5911.0,16.869292237442924,C1,"PM25,PM10,NO2,Ozone"
96,35040.0,site_5403,Siddharth_Nagar-Worli_Mumbai_IITM,2023,25822.0,13053.0,37.25171232876712,C1,"PM25,PM10,NO2,Ozone"
97,35136.0,site_5412,Kandivali_East_Mumbai_MPCB,2020,1276.0,1007.0,2.8660063752276868,C2,"PM25,PM10,NO2,Ozone"
98,35040.0,site_5412,Kandivali_East_Mumbai_MPCB,2021,32925.0,26777.0,76.41837899543378,C2,"PM25,PM10,NO2,Ozone"
99,35040.0,site_5412,Kandivali_East_Mumbai_MPCB,2022,26757.0,16245.0,46.361301369863014,C2,"PM25,PM10,NO2,Ozone"
100,35040.0,site_5412,Kandivali_East_Mumbai_MPCB,2023,32297.0,22731.0,64.87157534246575,C2,"PM25,PM10,NO2,Ozone"
101,35136.0,site_5413,Mulund_West_Mumbai_MPCB,2020,1025.0,812.0,2.3110200364298725,C2,"PM25,PM10,NO2,Ozone"
102,35040.0,site_5413,Mulund_West_Mumbai_MPCB,2021,23516.0,17540.0,50.05707762557078,C2,"PM25,PM10,NO2,Ozone"
103,35040.0,site_5413,Mulund_West_Mumbai_MPCB,2022,22648.0,18530.0,52.8824200913242,C2,"PM25,PM10,NO2,Ozone"
104,35040.0,site_5413,Mulund_West_Mumbai_MPCB,2023,28526.0,3287.0,9.380707762557078,C2,"PM25,PM10,NO2,Ozone"
105,35040.0,site_5799,Sector-2E_Kalamboli_Navi_Mumbai_MPCB,2023,14821.0,11396.0,32.52283105022831,C1,"PM25,PM10,NO2,Ozone"
106,35040.0,site_5803,Tondare-Taloja_Navi_Mumbai_MPCB,2023,13256.0,10759.0,30.704908675799086,C1,"PM25,PM10,NO2,Ozone"
107,35040.0,site_5805,Kopripada-Vashi_Navi_Mumbai_MPCB,2023,18280.0,14493.0,41.361301369863014,C1,"PM25,PM10,NO2,Ozone"
108,35040.0,site_5807,Mindspace-Malad_West_Mumbai_MPCB,2023,15256.0,11470.0,32.73401826484018,C4,"PM25,PM10,NO2,Ozone"
109,35040.0,site_5810,Bandra_Kurla_Complex_Mumbai_MPCB,2023,17792.0,14697.0,41.94349315068493,C1,"PM25,PM10,NO2,Ozone"
110,35040.0,site_5811,Chembur_Mumbai_MPCB,2023,17939.0,14231.0,40.61358447488585,C1,"PM25,PM10,NO2,Ozone"
111,35040.0,site_5814,Kherwadi_Bandra_East_Mumbai_MPCB,2023,17838.0,12620.0,36.01598173515982,C6,"PM25,PM10,NO2,Ozone"
112,35040.0,site_5815,Sanpada_Navi_Mumbai_MPCB,2023,15771.0,10150.0,28.96689497716895,C1,"PM25,PM10,NO2,Ozone"
113,35040.0,site_5960,Byculla_Mumbai_BMC,2023,4897.0,3849.0,10.98458904109589,C1,"PM25,PM10,NO2,Ozone"
114,31051.0,site_5961,Shivaji_Nagar_Mumbai_BMC,2023,575.0,466.0,1.5007568194261054,C1,"PM25,PM10,NO2,Ozone"
115,35040.0,site_5962,Kandivali_West_Mumbai_BMC,2023,3460.0,2766.0,7.8938356164383565,C1,"PM25,PM10,NO2,Ozone"
116,35040.0,site_5963,Sewri_Mumbai_BMC,2023,3838.0,3032.0,8.65296803652968,C1,"PM25,PM10,NO2,Ozone"
117,35040.0,site_5964,Ghatkopar_Mumbai_BMC,2023,4501.0,2395.0,6.835045662100457,C1,"PM25,PM10,NO2,Ozone"
