city,site_id,name,longitude,latitude,live,avg,cityID,stateID,org
Dindigul,site_5608,"Mendonsa Colony, Dindigul - TNPCB",77.984321,10.358535,FALSE,,Dindigul,Tamil Nadu,KSPCB
Dungarpur,site_5850,"Bhoiwada, Dungarpur - RSPCB",73.714926,23.837789,TRUE,76,Dungarpur,Rajasthan,CPCB
Durgapur,site_299,"Sidhu Kanhu Indoor Stadium, Durgapur - WBPCB",87.2892225,23.5404352,FALSE,,Durgapur,West Bengal,CPCB
Durgapur,site_5983,"PCBL Residential Complex, Durgapur - WBPCB",87.35444,23.508764,FALSE,,Durgapur,West Bengal,CPCB
Eloor,site_5105,"Udyogamandal, Eloor - Kerala PCB",76.302765,10.073232,FALSE,,Eloor,Kerala,CPCB
Ernakulam,site_5272,"Kacheripady, Ernakulam - Kerala PCB",76.281342,9.985653,FALSE,,Ernakulam,Kerala,TSPCB
Faridabad,site_5340,"New Industrial Town, Faridabad - HSPCB",77.30059,28.39072,FALSE,,Faridabad,Haryana,CPCB
Faridabad,site_263,"Sector- 16A, Faridabad - HSPCB",77.3099081,28.4088421,FALSE,,Faridabad,Haryana,CPCB
Faridabad,site_5342,"Sector 11, Faridabad - HSPCB",77.315741,28.376058,TRUE,191,Faridabad,Haryana,CPCB
Faridabad,site_5341,"Sector 30, Faridabad - HSPCB",77.3217,28.4417,FALSE,,Faridabad,Haryana,CPCB
Fatehabad,site_5054,"Huda Sector, Fatehabad - HSPCB",75.467934,29.503664,TRUE,109,Fatehabad,Haryana,KSPCB
Firozabad,site_5480,"Nagla Bhau, Firozabad - UPPCB",78.37696,27.168897,FALSE,,Firozabad,Uttar Pradesh,CPCB
Firozabad,site_5584,"Vibhab Nagar, Firozabad - UPPCB",78.3953,27.1594,FALSE,,Firozabad,Uttar Pradesh,CPCB
Gadag,site_5419,"Panchal Nagar, Gadag - KSPCB",75.638133,15.411456,FALSE,,Gadag,Karnataka,IITM
Gandhinagar,site_5066,"Sector-10, Gandhinagar - GPCB",72.654328,23.221714,TRUE,60,Gandhinagar,Gujarat,CPCB
Gandhinagar,site_5458,"GIFT City, Gandhinagar - IITM",72.677768,23.163798,FALSE,,Gandhinagar,Gujarat,KSPCB
Gandhinagar,site_5457,"IIPHG Lekawada, Gandhinagar - IITM",72.68994,23.243639,TRUE,91,Gandhinagar,Gujarat,KSPCB
Gangtok,site_5590,"Zero Point GICI, Gangtok - SSPCB",88.614099,27.33853,TRUE,43,Gangtok,Sikkim,TSPCB
Gaya,site_5338,"SFTI Kusdihra, Gaya - BSPCB",84.982348,24.762518,FALSE,,Gaya,Bihar,DPCC
Gaya,site_5548,"Kareemganj, Gaya - BSPCB",84.992416,24.792403,TRUE,99,Gaya,Bihar,DPCC
Gaya,site_159,"Collectorate, Gaya - BSPCB",84.9994,24.7955,FALSE,,Gaya,Bihar,DPCC
Ghaziabad,site_5083,"Loni, Ghaziabad - UPPCB",77.278792,28.757294,TRUE,155,Ghaziabad,Uttar Pradesh,IMD
Ghaziabad,site_144,"Vasundhara, Ghaziabad - UPPCB",77.3572563,28.6603346,TRUE,105,Ghaziabad,Uttar Pradesh,IMD
Ghaziabad,site_5082,"Indirapuram, Ghaziabad - UPPCB",77.358075,28.646233,TRUE,150,Ghaziabad,Uttar Pradesh,IMD
Ghaziabad,site_5081,"Sanjay Nagar, Ghaziabad - UPPCB",77.453839,28.685382,TRUE,139,Ghaziabad,Uttar Pradesh,IMD
Gorakhpur,site_5472,"Madan Mohan Malaviya University of Technology, Gorakhpur - UPPCB",83.433859,26.730136,TRUE,115,Gorakhpur,Uttar Pradesh,CPCB
Greater Noida,site_5121,"Knowledge Park - V, Greater Noida - UPPCB",77.453663,28.557054,TRUE,191,Greater Noida,Uttar Pradesh,IMD
Greater Noida,site_1541,"Knowledge Park - III, Greater Noida - UPPCB",77.482,28.47272,TRUE,179,Greater Noida,Uttar Pradesh,IMD
Gummidipoondi,site_5362,"Anthoni Pillai Nagar, Gummidipoondi - TNPCB",80.1081,13.4127,TRUE,89,Gummidipoondi,Tamil Nadu,TSPCB
Gurugram,site_146,"Vikas Sadan, Gurugram - HSPCB",77.0263051,28.4501238,FALSE,,Gurugram,Haryana,DPCC
Gurugram,site_5345,"Sector-51, Gurugram - HSPCB",77.0667,28.4227,FALSE,,Gurugram,Haryana,DPCC
Gurugram,site_5344,"Teri Gram, Gurugram - HSPCB",77.1465,28.4275,FALSE,,Gurugram,Haryana,DPCC
Gurugram,site_5025,"NISE Gwal Pahari, Gurugram - IMD",77.148944,28.422681,FALSE,,Gurugram,Haryana,DPCC
Guwahati,site_5683,"LGBI Airport, Guwahati - PCBA",91.589544,26.10887,TRUE,107,Guwahati,Assam,IITM
Guwahati,site_5651,"IITG, Guwahati - PCBA",91.70046436,26.2028636,TRUE,67,Guwahati,Assam,IITM
Guwahati,site_5417,"Pan Bazaar, Guwahati - PCBA",91.744194,26.1875,TRUE,74,Guwahati,Assam,IITM
Guwahati,site_5073,"Railway Colony, Guwahati - PCBA",91.78063,26.181742,FALSE,,Guwahati,Assam,IMD
Gwalior,site_5661,"Maharaj Bada, Gwalior - MPPCB",78.147714,26.200388,TRUE,124,Gwalior,Madhya Pradesh,TSPCB
Gwalior,site_5275,"Phool Bagh, Gwalior - Mondelez Ind. Food",78.171,26.210536,FALSE,,Gwalior,Madhya Pradesh,TSPCB
Gwalior,site_5273,"City Center, Gwalior - MPPCB",78.193251,26.203442,TRUE,123,Gwalior,Madhya Pradesh,TSPCB
Gwalior,site_5667,"Deen Dayal Nagar, Gwalior - MPPCB",78.216432,26.259242,TRUE,144,Gwalior,Madhya Pradesh,TSPCB
Hajipur,site_5337,"Industrial Area, Hajipur - BSPCB",85.2459,25.697189,TRUE,272,Hajipur,Bihar,MPCB
Haldia,site_300,"Priyambada Housing Estate, Haldia - WBPCB",88.109737,22.06047,TRUE,74,Haldia,West Bengal,MPCB
Hanumangarh,site_5715,"Housing Board, Hanumangarh - RSPCB",74.283608,29.61075,TRUE,190,Hanumangarh,Rajasthan,TSPCB
Hapur,site_5023,"Anand Vihar, Hapur - UPPCB",77.749675,28.725645,TRUE,119,Hapur,Uttar Pradesh,KSPCB
Hassan,site_5448,"B.Katihalli, Hassan - KSPCB",76.125258,13.008556,TRUE,54,Hassan,Karnataka,DPCC
Haveri,site_5420,"Ashwini Nagar, Haveri - KSPCB",75.3896,14.7918,FALSE,,Haveri,Karnataka,TSPCB
Hisar,site_5057,"Urban Estate-II, Hisar - HSPCB",75.744941,29.14056,TRUE,119,Hisar,Haryana,TSPCB
Hosur,site_5612,"SIPCOT Phase-1, Hosur - TNPCB",77.813811,12.746998,FALSE,,Hosur,Tamil Nadu,KSPCB
Howrah,site_1416,"Padmapukur, Howrah - WBPCB",88.2797276,22.5687319,TRUE,100,Howrah,West Bengal,IMD
Howrah,site_274,"Ghusuri, Howrah - WBPCB",88.347422,22.611968,FALSE,,Howrah,West Bengal,DPCC
Howrah,site_5101,"Belur Math, Howrah - WBPCB",88.352017,22.629801,TRUE,100,Howrah,West Bengal,IMD
Hubballi,site_5680,"Lingaraj Nagar, Hubballi - KSPCB",75.1160168,15.3714823,FALSE,,Hubballi,Karnataka,MPCB
Hubballi,site_1447,"Deshpande Nagar, Hubballi - KSPCB",75.140726,15.351773,FALSE,,Hubballi,Karnataka,TSPCB
Hyderabad,site_5597,"IITH Kandi, Hyderabad - TSPCB",78.126199,17.585705,TRUE,82,Hyderabad,Telangana,DPCC
Hyderabad,site_275,"IDA Pashamylaram, Hyderabad - TSPCB",78.218939,17.5316895,FALSE,,Hyderabad,Telangana,DPCC
Hyderabad,site_251,"ICRISAT Patancheru, Hyderabad - TSPCB",78.278777,17.5184,TRUE,81,Hyderabad,Telangana,DPCC
Hyderabad,site_5602,"Ramachandrapuram, Hyderabad - TSPCB",78.286195,17.528544,TRUE,71,Hyderabad,Telangana,DPCC
Hyderabad,site_262,"Central University, Hyderabad - TSPCB",78.334361,17.460103,TRUE,85,Hyderabad,Telangana,DPCC
Hyderabad,site_5604,"Kokapet, Hyderabad - TSPCB",78.339194,17.393559,FALSE,,Hyderabad,Telangana,DPCC
Hyderabad,site_199,"Bollaram Industrial Area, Hyderabad - TSPCB",78.358528,17.540891,TRUE,110,Hyderabad,Telangana,DPCC
Hyderabad,site_294,"Sanathnagar, Hyderabad - TSPCB",78.4332152,17.4559458,FALSE,,Hyderabad,Telangana,DPCC
Hyderabad,site_298,"Zoo Park, Hyderabad - TSPCB",78.451437,17.349694,TRUE,103,Hyderabad,Telangana,DPCC
Hyderabad,site_5598,"Somajiguda, Hyderabad - TSPCB",78.457437,17.417094,FALSE,,Hyderabad,Telangana,DPCC
Hyderabad,site_5599,"Kompally Municipal Office, Hyderabad - TSPCB",78.486949,17.544899,FALSE,,Hyderabad,Telangana,DPCC
Hyderabad,site_5595,"New Malakpet, Hyderabad - TSPCB",78.50864,17.37206,TRUE,95,Hyderabad,Telangana,DPCC
Hyderabad,site_5596,"ECIL Kapra, Hyderabad - TSPCB",78.566959,17.470431,TRUE,76,Hyderabad,Telangana,DPCC
Hyderabad,site_5600,"Nacharam_TSIIC IALA, Hyderabad - TSPCB",78.569354,17.429398,TRUE,73,Hyderabad,Telangana,DPCC
Imphal,site_5591,"Manipur University, Imphal - Manipur PCB",93.9286218,24.7524239,FALSE,,Imphal,Manipur,KSPCB
Imphal,site_5592,"DM College of Science, Imphal - Manipur PCB",93.9423085,24.8207389,FALSE,,Imphal,Manipur,KSPCB
Indore,site_5248,"Chhoti Gwaltoli, Indore - MPPCB",75.5213,22.431,TRUE,121,Indore,Madhya Pradesh,TSPCB
Indore,site_5855,"Regional Park, Indore - IMC",75.8559,22.678,FALSE,,Indore,Madhya Pradesh,TSPCB
Indore,site_5854,"Residency Area, Indore - IMC",75.8815,22.7084,TRUE,72,Indore,Madhya Pradesh,TSPCB
Indore,site_5709,"Vijay Nagar Scheme-78, Indore - Glenmark",75.8871,22.76726,FALSE,,Indore,Madhya Pradesh,TSPCB
Indore,site_5856,"Maguda Nagar, Indore - IMC",75.8872,22.7524,FALSE,,Indore,Madhya Pradesh,TSPCB
Jabalpur,site_5817,"Gupteshwar, Jabalpur - JMC",79.916147,23.142888,TRUE,85,Jabalpur,Madhya Pradesh,TSPCB
Jabalpur,site_5249,"Marhatal, Jabalpur - MPPCB",79.932247,23.168606,TRUE,144,Jabalpur,Madhya Pradesh,TSPCB
Jabalpur,site_5816,"Suhagi, Jabalpur - JMC",79.95777,23.218135,FALSE,,Jabalpur,Madhya Pradesh,TSPCB
Jabalpur,site_5965,"Govindh Bhavan Colony, Jabalpur - JMC",79.973061,23.163174,TRUE,54,Jabalpur,Madhya Pradesh,TSPCB
Jaipur,site_1396,"Shastri Nagar, Jaipur - RSPCB",75.730943,26.9502929,TRUE,122,Jaipur,Rajasthan,TSPCB
Jaipur,site_5725,"Mansarovar Sector-12, Jaipur - RSPCB",75.766894,26.843698,TRUE,131,Jaipur,Rajasthan,TSPCB
Jaipur,site_5727,"Sector-2 Murlipura, Jaipur - RSPCB",75.771817,26.960669,FALSE,,Jaipur,Rajasthan,TSPCB
Jaipur,site_134,"Police Commissionerate, Jaipur - RSPCB",75.7994901,26.9164092,TRUE,97,Jaipur,Rajasthan,TSPCB
Jaipur,site_5728,"RIICO Sitapura, Jaipur - RSPCB",75.827928,26.786682,TRUE,101,Jaipur,Rajasthan,TSPCB
Jaipur,site_1393,"Adarsh Nagar, Jaipur - RSPCB",75.836858,26.902909,TRUE,75,Jaipur,Rajasthan,TSPCB
Jaisalmer,site_5772,"Sadar Bazar, Jaisalmer - RSPCB",70.909168,26.912329,TRUE,92,Jaisalmer,Rajasthan,TSPCB
Jalandhar,site_1438,"Civil Line, Jalandhar - PPCB",75.578914,31.321907,TRUE,82,Jalandhar,Punjab,IMD
Jalgaon,site_5790,"Prabhat Colony, Jalgaon - MPCB",75.565602,21.001264,TRUE,146,Jalgaon,Maharashtra,DPCC
Jalna,site_5791,"Old MIDC, Jalna - MPCB",75.905894,19.854616,TRUE,64,Jalna,Maharashtra,TSPCB
Jalore,site_5851,"Mudtra Sili, Jalore - RSPCB",72.626208,25.344694,TRUE,144,Jalore,Rajasthan,MPCB
Jhalawar,site_5724,"Rajlaxmi Nagar, Jhalawar - RSPCB",76.172782,24.588397,TRUE,106,Jhalawar,Rajasthan,MPCB
Jhansi,site_5583,"Shivaji Nagar, Jhansi - UPPCB",78.6039,25.4547,TRUE,34,Jhansi,Uttar Pradesh,TSPCB
Jhunjhunu,site_5717,"Indra Nagar, Jhunjhunu - RSPCB",75.386577,28.108988,TRUE,152,Jhunjhunu,Rajasthan,MPCB
Jind,site_5056,"Police Lines, Jind - HSPCB",76.337619,29.307814,TRUE,103,Jind,Haryana,CPCB
Jodhpur,site_5694,"Samrat Ashok Udhyan, Jodhpur - RSPCB",72.976571,26.253384,TRUE,122,Jodhpur,Rajasthan,DPCC
Jodhpur,site_136,"Collectorate, Jodhpur - RSPCB",73.0193853,26.268249,TRUE,124,Jodhpur,Rajasthan,IITM
Jodhpur,site_5773,"Mandor, Jodhpur - RSPCB",73.047444,26.358805,TRUE,103,Jodhpur,Rajasthan,DPCC
Jodhpur,site_5720,"Jhalamand, Jodhpur - RSPCB",73.070156,26.215415,TRUE,115,Jodhpur,Rajasthan,DPCC
Jodhpur,site_5726,"Digari Kalan, Jodhpur - RSPCB",73.082283,26.29581,TRUE,108,Jodhpur,Rajasthan,DPCC
Jorapokhar,site_254,"Tata Stadium, Jorapokhar - JSPCB",86.41467,23.707909,FALSE,,Jorapokhar,Jharkhand,IITM
Kadapa,site_5693,"Yerramukkapalli, Kadapa - APPCB",78.824187,14.465052,FALSE,,Kadapa,Andhra Pradesh,KSPCB
Kaithal,site_5072,"Rishi Nagar, Kaithal - HSPCB",76.4155,29.8006,TRUE,87,Kaithal,Haryana,KSPCB
Kalaburagi,site_1565,"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB",76.822628,17.321993,FALSE,,Kalaburagi,Karnataka,CPCB
Kalaburagi,site_5679,"Mahatma Basaveswar Colony, Kalaburgi - KSPCB",76.847397,17.336318,FALSE,,Kalaburagi,Karnataka,CPCB
Kalyan,site_5118,"Khadakpada, Kalyan - MPCB",73.142019,19.25292,TRUE,104,Kalyan,Maharashtra,DPCC
Kanchipuram,site_5619,"Kilambi, Kanchipuram - TNPCB",79.659968,12.864618,FALSE,,Kanchipuram,Tamil Nadu,TSPCB
Kannur,site_5276,"Thavakkara, Kannur - Kerala PCB",75.3732,11.875,FALSE,,Kannur,Kerala,CPCB
Kanpur,site_5416,"IITK, Kanpur - IITK",80.235136,26.511739,FALSE,,Kanpur,Uttar Pradesh,DPCC
Kanpur,site_5474,"NSI Kalyanpur, Kanpur - UPPCB",80.249612,26.509954,TRUE,128,Kanpur,Uttar Pradesh,CPCB
Kanpur,site_276,"Nehru Nagar, Kanpur - UPPCB",80.3229863,26.4703136,FALSE,,Kanpur,Uttar Pradesh,CPCB
Kanpur,site_5500,"FTI Kidwai Nagar, Kanpur - UPPCB",80.327067,26.428282,TRUE,141,Kanpur,Uttar Pradesh,CPCB
Karauli,site_5723,"Satyawati Vihar, Karauli - RSPCB",77.025989,26.506177,TRUE,117,Karauli,Rajasthan,KSPCB
Karnal,site_5049,"Sector-12, Karnal - HSPCB",77.0027,29.6953,TRUE,85,Karnal,Haryana,DPCC
Karwar,site_5853,"KHB Colony, Karwar - KSPCB",74.141003,14.816666,TRUE,67,Karwar,Karnataka,DPCC
Kashipur,site_5704,"Govt. Girls Inter College, Kashipur - UKPCB",78.9611753,29.2124114,TRUE,81,Kashipur,Uttarakhand,KSPCB
Katihar,site_5546,"Mirchaibari, Katihar - BSPCB",87.553265,25.560083,TRUE,142,Katihar,Bihar,MPCB
Katni,site_5250,"Gole Bazar, Katni - MPPCB",80.23284,23.50016,TRUE,119,Katni,Madhya Pradesh,KSPCB
Keonjhar,site_5671,"Jagamohanpur, Keonjhar - OSPCB",85.599355,21.6439,FALSE,,Keonjhar,Odisha,TSPCB
Khanna,site_1450,"Kalal Majra, Khanna - PPCB",76.209694,30.736056,TRUE,81,Khanna,Punjab,MPCB
Khurja,site_5603,"Kalindi Kunj, Khurja - UPPCB",77.8683002,28.2348927,FALSE,,Khurja,Uttar Pradesh,KSPCB
Kishanganj,site_5547,"SDM Office_Khagra, Kishanganj - BSPCB",87.93840336,26.0881305,TRUE,206,Kishanganj,Bihar,CPCB
Kochi,site_5270,"Vyttila, Kochi - Kerala PCB",76.321186,9.969447,FALSE,,Kochi,Kerala,KSPCB
Kohima,site_5375,"PWD Juction, Kohima - NPCB",94.0989878,25.6635413,FALSE,,Kohima,Nagaland,KSPCB
Kolar,site_1551,"Tamaka Ind. Area, Kolar - KSPCB",78.1570122,13.1276288,FALSE,,Kolar,Karnataka,MPCB
Kolhapur,site_5769,"Sinchan Bhavan, Kolhapur - MPCB",74.2426398,16.7143745,TRUE,71,Kolhapur,Maharashtra,DPCC
Kolhapur,site_5768,"Shivaji University, Kolhapur - MPCB",74.2505872,16.6870449,TRUE,127,Kolhapur,Maharashtra,DPCC
Kolkata,site_309,"Victoria, Kolkata - WBPCB",88.3403691,22.5448082,TRUE,108,Kolkata,West Bengal,IMD
Kolkata,site_5110,"Fort William, Kolkata - WBPCB",88.342674,22.55664,TRUE,105,Kolkata,West Bengal,IMD
Kolkata,site_5126,"Rabindra Sarobar, Kolkata - WBPCB",88.35142,22.51106,TRUE,95,Kolkata,West Bengal,DPCC
Kolkata,site_5238,"Ballygunge, Kolkata - WBPCB",88.3638022,22.5367507,TRUE,95,Kolkata,West Bengal,DPCC
Kolkata,site_5111,"Jadavpur, Kolkata - WBPCB",88.36917,22.49929,TRUE,109,Kolkata,West Bengal,IMD
Kolkata,site_296,"Rabindra Bharati University, Kolkata - WBPCB",88.380669,22.627847,TRUE,87,Kolkata,West Bengal,IMD
Kolkata,site_5129,"Bidhannagar, Kolkata - WBPCB",88.41002457,22.58157048,TRUE,93,Kolkata,West Bengal,IMD
Kollam,site_5334,"Polayathode, Kollam - Kerala PCB",76.6073,8.8787,FALSE,,Kollam,Kerala,DPCC
Koppal,site_5415,"Diwator Nagar, Koppal - KSPCB",76.181767,15.34763,FALSE,,Koppal,Karnataka,CPCB
Korba,site_5657,"Urja Nagar, Korba - CECB",82.549611,22.348441,TRUE,48,Korba,Chhattisgarh,IMD
Korba,site_5656,"Rampur, Korba - CECB",82.746431,22.368195,FALSE,,Korba,Chhattisgarh,IMD
Kota,site_1394,"Shrinath Puram, Kota - RSPCB",75.821256,25.14389,TRUE,113,Kota,Rajasthan,CPCB
Kota,site_5701,"Nayapura, Kota - RSPCB",75.855668,25.196024,TRUE,107,Kota,Rajasthan,DPCC
Kota,site_5707,"Dhanmandi, Kota - RSPCB",75.858137,25.16409,TRUE,110,Kota,Rajasthan,CPCB
Kozhikode,site_5271,"Palayam, Kozhikode - Kerala PCB",75.784371,11.249077,FALSE,,Kozhikode,Kerala,DPCC
Kunjemura,site_5690,"OP Jindal School, Kunjemura - CECB",83.483212,22.12665,TRUE,182,Kunjemura,Chhattisgarh,TSPCB
Kurukshetra,site_5043,"Sector-7, Kurukshetra - HSPCB",76.875879,29.966942,TRUE,83,Kurukshetra ,Haryana,IITM
Latur,site_5780,"Sawe Wadi, Latur - MPCB",76.57452,18.39963,FALSE,,Latur,Maharashtra,KSPCB
Lucknow,site_297,"Talkatora District Industries Center, Lucknow - CPCB",80.8917361,26.83399722,TRUE,155,Lucknow,Uttar Pradesh,CPCB
Lucknow,site_5460,"B R Ambedkar University, Lucknow - UPPCB",80.927299,26.766433,TRUE,151,Lucknow,Uttar Pradesh,CPCB
Lucknow,site_277,"Lalbagh, Lucknow - CPCB",80.9365541,26.8458805,TRUE,154,Lucknow,Uttar Pradesh,CPCB
Lucknow,site_272,"Kendriya Vidyalaya, Lucknow - CPCB",80.948222,26.906111,FALSE,,Lucknow,Uttar Pradesh,CPCB
Lucknow,site_5462,"Kukrail Picnic Spot-1, Lucknow - UPPCB",80.98579,26.90723,TRUE,119,Lucknow,Uttar Pradesh,CPCB
Lucknow,site_5128,"Gomti Nagar, Lucknow - UPPCB",81.005119,26.86812,FALSE,,Lucknow,Uttar Pradesh,CPCB
Ludhiana,site_253,"Punjab Agricultural University, Ludhiana - PPCB",75.8086,30.9028,TRUE,65,Ludhiana,Punjab,TSPCB
Madikeri,site_5391,"Stuart Hill, Madikeri - KSPCB",75.73505,12.415911,TRUE,35,Madikeri,Karnataka,DPCC
Mahad,site_5783,"Kamble Tarf Birwadi, Mahad - MPCB",73.4783687,18.1023399,FALSE,,Mahad,Maharashtra,DPCC
Maihar,site_5068,"Sahilara, Maihar - KJS Cements",80.7231783,24.2613009,TRUE,52,Maihar,Madhya Pradesh,TSPCB
Malegaon,site_5802,"Mahesh Nagar, Malegaon - MPCB",74.529236,20.555712,TRUE,124,Malegaon,Maharashtra,KSPCB
Mandi Gobindgarh,site_255,"RIMT University, Mandi Gobindgarh - PPCB",76.331442,30.649961,FALSE,,Mandi Gobindgarh,Punjab,CPCB
Mandideep,site_1403,"Sector-D Industrial Area, Mandideep - MPPCB",77.511428,23.10844,TRUE,186,Mandideep,Madhya Pradesh,TSPCB
Mandikhera,site_5055,"General Hospital, Mandikhera - HSPCB",76.9938,27.9002,TRUE,93,Mandikhera,Haryana,DPCC
Manesar,site_5039,"Sector-2 IMT, Manesar - HSPCB",76.93609,28.360699,TRUE,59,Manesar,Haryana,IITM
Mangalore,site_5421,"Kadri, Mangalore - KSPCB",74.853,12.88925,TRUE,66,Mangalore,Karnataka,IITM
Manguraha,site_5550,"Forest Rest House, Manguraha - BSPCB",84.531742,27.308328,TRUE,120,Manguraha,Bihar,DPCC
Meerut,site_5257,"Pallavpuram Phase 2, Meerut - UPPCB",77.709723,29.06351,TRUE,134,Meerut,Uttar Pradesh,DPCC
Meerut,site_5258,"Ganga Nagar, Meerut - UPPCB",77.7590354,28.999264,FALSE,,Meerut,Uttar Pradesh,DPCC
Meerut,site_5109,"Jai Bhim Nagar, Meerut - UPPCB",77.7622941,28.9535882,TRUE,111,Meerut,Uttar Pradesh,DPCC
Milupara,site_5691,"Govt. Higher Secondary School, Milupara - CECB",83.5197009,22.1910172,FALSE,,Milupara,Chhattisgarh,MPCB
Mira-Bhayandar,site_5806,"Bhayandar West, Mira-Bhayandar - MPCB",72.840923,19.296481,TRUE,92,Mira-Bhayandar,Maharashtra,MPCB
Moradabad,site_5556,"Eco Herbal Park, Moradabad - UPPCB",78.697531,28.840739,TRUE,77,Moradabad,Uttar Pradesh,DPCC
Moradabad,site_1398,"Lajpat Nagar, Moradabad - UPPCB",78.7213009,28.825341,FALSE,,Moradabad,Uttar Pradesh,DPCC
Moradabad,site_5537,"Employment Office, Moradabad - UPPCB",78.7388,28.88528,TRUE,89,Moradabad,Uttar Pradesh,DPCC
Moradabad,site_5620,"Kashiram Nagar, Moradabad - UPPCB",78.742362,28.849399,TRUE,92,Moradabad,Uttar Pradesh,DPCC
Moradabad,site_5554,"Buddhi Vihar, Moradabad - UPPCB",78.7446,28.83526,TRUE,96,Moradabad,Uttar Pradesh,DPCC
Moradabad,site_5613,"Transport Nagar, Moradabad - UPPCB",78.753728,28.802625,TRUE,86,Moradabad,Uttar Pradesh,DPCC
Moradabad,site_5555,"Jigar Colony, Moradabad - UPPCB",78.772638,28.856664,TRUE,97,Moradabad,Uttar Pradesh,DPCC
Motihari,site_5478,"Gandak Colony, Motihari - BSPCB",84.90051,26.63086,FALSE,,Motihari,Bihar,DPCC
Mumbai,site_5115,"Worli, Mumbai - MPCB",72.8128113,18.9936162,FALSE,,Mumbai,Maharashtra,IMD
Mumbai,site_5398,"Navy Nagar-Colaba, Mumbai - IITM",72.81332,18.897756,TRUE,91,Mumbai,Maharashtra,DPCC
Mumbai,site_5403,"Siddharth Nagar-Worli, Mumbai - IITM",72.813993,19.000083,FALSE,,Mumbai,Maharashtra,IMD
