city,site_id,name,longitude,latitude,live,avg,cityID,stateID,org
Mumbai,site_5120,"Colaba, Mumbai - MPCB",72.82,18.91,TRUE,68,Mumbai,Maharashtra,DPCC
Mumbai,site_5102,"Vasai West, Mumbai - MPCB",72.8204,19.3832,FALSE,,Mumbai,Maharashtra,DPCC
Mumbai,site_5402,"Malad West, Mumbai - IITM",72.82204,19.19709,FALSE,,Mumbai,Maharashtra,DPCC
Mumbai,site_5807,"Mindspace-Malad West, Mumbai - MPCB",72.8304069,19.1878657,FALSE,,Mumbai,Maharashtra,IMD
Mumbai,site_5962,"Kandivali West, Mumbai - BMC",72.831718,19.215859,FALSE,,Mumbai,Maharashtra,DPCC
Mumbai,site_5106,"Vile Parle West, Mumbai - MPCB",72.83622,19.10861,TRUE,127,Mumbai,Maharashtra,DPCC
Mumbai,site_5960,"Byculla, Mumbai - BMC",72.838,18.9767,TRUE,52,Mumbai,Maharashtra,IMD
Mumbai,site_5394,"Mazgaon, Mumbai - IITM",72.84214,18.96702,TRUE,84,Mumbai,Maharashtra,DPCC
Mumbai,site_5814,"Kherwadi_Bandra East, Mumbai - MPCB",72.8456324,19.0632143,TRUE,95,Mumbai,Maharashtra,IMD
Mumbai,site_168,"Bandra, Mumbai - MPCB",72.84614,19.0627,FALSE,,Mumbai,Maharashtra,DPCC
Mumbai,site_5392,"Bandra Kurla Complex, Mumbai - IITM",72.84643,19.053536,FALSE,,Mumbai,Maharashtra,DPCC
Mumbai,site_5963,"Sewri, Mumbai - BMC",72.85673,19.000084,FALSE,,Mumbai,Maharashtra,IMD
Mumbai,site_5399,"Chakala-Andheri East, Mumbai - IITM",72.86084,19.11074,FALSE,,Mumbai,Maharashtra,DPCC
Mumbai,site_5810,"Bandra Kurla Complex, Mumbai - MPCB",72.862131,19.065931,TRUE,111,Mumbai,Maharashtra,IMD
Mumbai,site_5113,"Borivali East, Mumbai - MPCB",72.8658113,19.2243333,TRUE,81,Mumbai,Maharashtra,IMD
Mumbai,site_5412,"Kandivali East, Mumbai - MPCB",72.8682,19.2058,TRUE,109,Mumbai,Maharashtra,DPCC
Mumbai,site_5400,"Borivali East, Mumbai - IITM",72.86895,19.23241,TRUE,102,Mumbai,Maharashtra,DPCC
Mumbai,site_5119,"Sion, Mumbai - MPCB",72.8746,19.047,TRUE,110,Mumbai,Maharashtra,DPCC
Mumbai,site_5107,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",72.87462,19.10078,TRUE,88,Mumbai,Maharashtra,DPCC
Mumbai,site_5104,"Kurla, Mumbai - MPCB",72.8888,19.0863,TRUE,107,Mumbai,Maharashtra,DPCC
Mumbai,site_5811,"Chembur, Mumbai - MPCB",72.8954371,19.0364585,FALSE,,Mumbai,Maharashtra,DPCC
Mumbai,site_5112,"Powai, Mumbai - MPCB",72.915056,19.1375,TRUE,112,Mumbai,Maharashtra,IMD
Mumbai,site_5964,"Ghatkopar, Mumbai - BMC",72.920967,19.083694,FALSE,,Mumbai,Maharashtra,DPCC
Mumbai,site_5397,"Khindipada-Bhandup West, Mumbai - IITM",72.922099,19.1653323,FALSE,,Mumbai,Maharashtra,DPCC
Mumbai,site_5396,"Deonar, Mumbai - IITM",72.923,19.04946,FALSE,,Mumbai,Maharashtra,IMD
Mumbai,site_5961,"Shivaji Nagar, Mumbai - BMC",72.923356,19.060498,TRUE,90,Mumbai,Maharashtra,IMD
Mumbai,site_5413,"Mulund West, Mumbai - MPCB",72.9419,19.175,TRUE,181,Mumbai,Maharashtra,DPCC
Munger,site_5490,"Town Hall, Munger - BSPCB",86.471523,25.376776,FALSE,,Munger,Bihar,MPCB
Muzaffarnagar,site_1550,"New Mandi, Muzaffarnagar - UPPCB",77.7194031,29.4723508,TRUE,139,Muzaffarnagar,Uttar Pradesh,KSPCB
Muzaffarpur,site_158,"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",85.3647,26.1209,FALSE,,Muzaffarpur,Bihar,DPCC
Muzaffarpur,site_5479,"MIT-Daudpur Kothi, Muzaffarpur - BSPCB",85.3650192,26.1403345,FALSE,,Muzaffarpur,Bihar,DPCC
Muzaffarpur,site_5370,"Buddha Colony, Muzaffarpur - BSPCB",85.39813,26.11442,FALSE,,Muzaffarpur,Bihar,DPCC
Mysuru,site_5125,"Hebbal 1st Stage, Mysuru - KSPCB",76.37376,12.21041,TRUE,45,Mysuru,Karnataka,IITM
Nagaon,site_5706,"Christianpatty, Nagaon - PCBA",92.68449,26.349082,TRUE,73,Nagaon,Assam,KSPCB
Nagaur,site_5778,"Karni Colony, Nagaur - RSPCB",73.734444,27.213494,TRUE,120,Nagaur,Rajasthan,KSPCB
Nagpur,site_5793,"Ram Nagar, Nagpur - MPCB",79.048912,21.143383,FALSE,,Nagpur,Maharashtra,DPCC
Nagpur,site_5792,"Ambazari, Nagpur - MPCB",79.04952,21.121801,TRUE,89,Nagpur,Maharashtra,DPCC
Nagpur,site_303,"Opp GPO Civil Lines, Nagpur - MPCB",79.0517531,21.152875,TRUE,80,Nagpur,Maharashtra,DPCC
Nagpur,site_5796,"Mahal, Nagpur - MPCB",79.107595,21.14472,TRUE,107,Nagpur,Maharashtra,DPCC
Naharlagun,site_5446,"Naharlagun, Naharlagun - APSPCB",93.679645,27.103358,FALSE,,Naharlagun,Arunachal Pradesh,KSPCB
Nalbari,site_5668,"Bata Chowk, Nalbari - PCBA",91.439057,26.446912,TRUE,57,Nalbari,Assam,IITM
Nanded,site_5795,"Sneh Nagar, Nanded - MPCB",77.296291,19.173852,TRUE,100,Nanded,Maharashtra,DPCC
Nandesari,site_5274,"GIDC, Nandesari - Nandesari Ind. Association",73.097923,22.410802,FALSE,,Nandesari,Gujarat,IITM
Narnaul,site_5053,"Shastri Nagar, Narnaul - HSPCB",76.113115,28.060249,TRUE,63,Narnaul,Haryana,IITM
Nashik,site_5781,"MIDC Ambad, Nashik - MPCB",73.73148,19.95022,TRUE,74,Nashik,Maharashtra,TSPCB
Nashik,site_304,"Gangapur Road, Nashik - MPCB",73.7762427,20.0073285,TRUE,66,Nashik,Maharashtra,TSPCB
Nashik,site_5779,"Pandav Nagari, Nashik - MPCB",73.7788008,19.9591346,TRUE,87,Nashik,Maharashtra,TSPCB
Nashik,site_5782,"Hirawadi, Nashik - MPCB",73.813844,20.021503,TRUE,73,Nashik,Maharashtra,TSPCB
Navi Mumbai,site_261,"Airoli, Navi Mumbai - MPCB",72.9986,19.1494,FALSE,,Navi Mumbai,Maharashtra,DPCC
Navi Mumbai,site_5114,"Mahape, Navi Mumbai - MPCB",73.008978,19.1135051,FALSE,,Navi Mumbai,Maharashtra,DPCC
Navi Mumbai,site_5805,"Kopripada-Vashi, Navi Mumbai - MPCB",73.014232,19.090337,TRUE,136,Navi Mumbai,Maharashtra,DPCC
Navi Mumbai,site_5815,"Sanpada, Navi Mumbai - MPCB",73.0151367,19.0575752,TRUE,79,Navi Mumbai,Maharashtra,DPCC
Navi Mumbai,site_5103,"Nerul, Navi Mumbai - MPCB",73.01662,19.008751,TRUE,141,Navi Mumbai,Maharashtra,DPCC
Navi Mumbai,site_5401,"Sector-19A Nerul, Navi Mumbai - IITM",73.0325,19.044,TRUE,79,Navi Mumbai,Maharashtra,DPCC
Navi Mumbai,site_5799,"Sector-2E Kalamboli, Navi Mumbai - MPCB",73.10297,19.02579,TRUE,96,Navi Mumbai,Maharashtra,DPCC
Navi Mumbai,site_5803,"Tondare-Taloja, Navi Mumbai - MPCB",73.1209,19.063,TRUE,113,Navi Mumbai,Maharashtra,DPCC
Nayagarh,site_5674,"Dabuna, Nayagarh - OSPCB",85.416905,21.847279,FALSE,,Nayagarh,Odisha,KSPCB
Noida,site_5123,"Sector-1, Noida - UPPCB",77.3101,28.5898,TRUE,165,Noida,Uttar Pradesh,KSPCB
Noida,site_153,"Sector - 125, Noida - UPPCB",77.3231257,28.5447608,TRUE,129,Noida,Uttar Pradesh,KSPCB
Noida,site_111,"Sector - 62, Noida - IMD",77.3577104,28.6245479,TRUE,162,Noida,Uttar Pradesh,KSPCB
Noida,site_5122,"Sector-116, Noida - UPPCB",77.393848,28.56923,TRUE,152,Noida,Uttar Pradesh,KSPCB
Ooty,site_5624,"Bombay Castel, Ooty - TNPCB",76.7138973,11.4068288,FALSE,,Ooty,Tamil Nadu,KSPCB
Pali,site_1395,"Indira Colony Vistar, Pali - RSPCB",73.340227,25.771061,TRUE,112,Pali,Rajasthan,DPCC
Palkalaiperur,site_5626,"Bharathidasan University, Palkalaiperur - TNPCB",78.741746,10.681158,TRUE,24,Palkalaiperur,Tamil Nadu,TSPCB
Palwal,site_5050,"Shyam Nagar, Palwal - HSPCB",77.3320667,28.1485564,TRUE,107,Palwal,Haryana,HSPCB
Panchkula,site_161,"Sector-6, Panchkula - HSPCB ",76.85318056,30.7057778,FALSE,,Panchkula,Haryana,KSPCB
Panipat,site_5048,"Sector-18, Panipat - HSPCB",76.993331,29.497973,TRUE,82,Panipat,Haryana,IITM
Parbhani,site_5794,"Masoom Colony, Parbhani - MPCB",76.761463,19.265594,TRUE,108,Parbhani,Maharashtra,KSPCB
Pathardih,site_5832,"Mohalbani Ghat, Pathardih - DMC",86.411725,23.66988,FALSE,,Pathardih,Jharkhand,IITM
Patiala,site_1437,"Model Town, Patiala - PPCB",76.366642,30.349388,TRUE,72,Patiala,Punjab,KSPCB
Patna,site_5336,"DRM Office Danapur, Patna - BSPCB",85.043586,25.586562,FALSE,,Patna,Bihar,TSPCB
Patna,site_5263,"Samanpura, Patna - BSPCB",85.085624,25.596727,TRUE,273,Patna,Bihar,TSPCB
Patna,site_5262,"Rajbansi Nagar, Patna - BSPCB",85.113666,25.599486,FALSE,,Patna,Bihar,TSPCB
Patna,site_157,"IGSC Planetarium Complex, Patna - BSPCB",85.132568,25.610369,FALSE,,Patna,Bihar,TSPCB
Patna,site_5261,"Muradpur, Patna - BSPCB",85.147382,25.619651,FALSE,,Patna,Bihar,TSPCB
Patna,site_5335,"Govt. High School Shikarpur, Patna - BSPCB",85.227158,25.592539,FALSE,,Patna,Bihar,TSPCB
Pimpri-Chinchwad,site_5765,"Thergaon, Pimpri Chinchwad - MPCB",73.765797,18.616318,FALSE,,Pimpri-Chinchwad,Maharashtra,IMD
Pimpri-Chinchwad,site_5764,"Park Street Wakad, Pimpri Chinchwad - MPCB",73.77946,18.59051,TRUE,101,Pimpri-Chinchwad,Maharashtra,IMD
Pimpri-Chinchwad,site_5763,"Gavalinagar, Pimpri Chinchwad - MPCB",73.82487,18.63673,TRUE,91,Pimpri-Chinchwad,Maharashtra,IMD
Pithampur,site_1402,"Sector-2 Industrial Area, Pithampur - MPPCB",75.675238,22.624758,TRUE,116,Pithampur,Madhya Pradesh,HSPCB
Pratapgarh,site_5721,"Pragati Nagar, Pratapgarh - RSPCB",74.780702,24.041198,TRUE,112,Pratapgarh,Rajasthan,DPCC
Prayagraj,site_5484,"Nagar Nigam, Prayagraj - UPPCB",81.82735986,25.44919916,TRUE,123,Prayagraj,Uttar Pradesh,CPCB
Prayagraj,site_5459,"Motilal Nehru NIT, Prayagraj - UPPCB",81.863,25.494,TRUE,100,Prayagraj,Uttar Pradesh,CPCB
Prayagraj,site_5461,"Jhunsi, Prayagraj - UPPCB",81.917152,25.425602,TRUE,107,Prayagraj,Uttar Pradesh,CPCB
Puducherry,site_5423,"Jawahar Nagar, Puducherry - PPCC",79.8027,11.9309,TRUE,22,Puducherry,Puducherry,IMD
Pune,site_5408,"Transport Nagar-Nigdi, Pune - IITM",73.763966,18.664282,FALSE,,Pune,Maharashtra,DPCC
Pune,site_292,"Karve Road, Pune - MPCB",73.8165527,18.5011743,TRUE,120,Pune,Maharashtra,DPCC
Pune,site_5410,"MIT-Kothrud, Pune - IITM",73.8214883,18.517754,FALSE,,Pune,Maharashtra,DPCC
Pune,site_5767,"Savitribai Phule Pune University, Pune - MPCB",73.826908,18.547056,TRUE,105,Pune,Maharashtra,DPCC
Pune,site_5406,"Bhosari, Pune - IITM",73.848956,18.640051,TRUE,93,Pune,Maharashtra,DPCC
Pune,site_5409,"Revenue Colony-Shivajinagar, Pune - IITM",73.849598,18.530085,TRUE,59,Pune,Maharashtra,DPCC
Pune,site_5766,"Katraj Dairy, Pune - MPCB",73.854155,18.45445,TRUE,77,Pune,Maharashtra,DPCC
Pune,site_5405,"Alandi, Pune - IITM",73.892743,18.675076,FALSE,,Pune,Maharashtra,DPCC
Pune,site_5407,"Hadapsar, Pune - IITM",73.927532,18.501793,FALSE,,Pune,Maharashtra,DPCC
Pune,site_5404,"Mhada Colony, Pune - IITM",73.927715,18.57304,FALSE,,Pune,Maharashtra,DPCC
Purnia,site_5549,"Mariam Nagar, Purnia - BSPCB",87.117468,25.366336,TRUE,126,Purnia,Bihar,DPCC
Raichur,site_5414,"Haji Colony, Raichur - KSPCB",77.348417,16.208139,FALSE,,Raichur,Karnataka,IITM
Raipur,site_5652,"AIIMS, Raipur - CECB",81.578979,21.258815,TRUE,67,Raipur,Chhattisgarh,TSPCB
Raipur,site_5655,"Bhatagaon New ISBT, Raipur - CECB",81.630094,21.219665,TRUE,71,Raipur,Chhattisgarh,TSPCB
Raipur,site_5653,"Siltara Phase-II, Raipur - CECB",81.664929,21.371751,FALSE,,Raipur,Chhattisgarh,TSPCB
Raipur,site_5654,"Krishak Nagar, Raipur - CECB",81.705301,21.237755,TRUE,87,Raipur,Chhattisgarh,TSPCB
Rairangpur,site_5672,"Divisional Forest Office, Rairangpur - OSPCB",86.174829,22.265816,FALSE,,Rairangpur,Odisha,MPCB
Rajamahendravaram,site_1399,"Anand Kala Kshetram, Rajamahendravaram - APPCB",81.7363176,16.9872867,TRUE,45,Rajamahendravaram,Andhra Pradesh,DPCC
Rajgir,site_5489,"Dangi Tola, Rajgir - BSPCB",85.41948,25.0328,FALSE,,Rajgir,Bihar,CPCB
Rajsamand,site_5718,"Dhoinda, Rajsamand - RSPCB",73.883502,25.03636,FALSE,,Rajsamand,Rajasthan,KSPCB
Ramanagara,site_5255,"Vijay Nagar, Ramanagara - KSPCB",77.298051,12.733409,FALSE,,Ramanagara,Karnataka,KSPCB
Ramanathapuram,site_5625,"Chalai Bazaar, Ramanathapuram - TNPCB",78.831977,9.36399,FALSE,,Ramanathapuram,Tamil Nadu,CPCB
Ratlam,site_5042,"Shasthri Nagar, Ratlam - IPCA Lab",75.045981,23.331731,TRUE,130,Ratlam,Madhya Pradesh,KSPCB
Rishikesh,site_5703,"Shivaji Nagar, Rishikesh - UKPCB",78.2859547,30.075911,TRUE,76,Rishikesh,Uttarakhand,TSPCB
Rohtak,site_147,"MD University, Rohtak - HSPCB",76.37138,28.52123,FALSE,,Rohtak,Haryana,CPCB
Rourkela,site_5675,"Raghunathpali, Rourkela - OSPCB",84.809444,22.220833,FALSE,,Rourkela,Odisha,IITM
Rourkela,site_5687,"Fertilizer Township, Rourkela - OSPCB",84.86277778,22.18972222,TRUE,150,Rourkela,Odisha,IITM
Rourkela,site_5688,"Sector-2, Rourkela - OSPCB",84.88111111,22.245,TRUE,119,Rourkela,Odisha,IITM
Rupnagar,site_1538,"Ratanpura, Rupnagar - Ambuja Cements",76.5623046,31.0325454,TRUE,54,Rupnagar,Punjab,CPCB
Sagar,site_5662,"Civil Lines, Sagar - MPPCB",78.759431,23.838586,TRUE,44,Sagar,Madhya Pradesh,DPCC
Sagar,site_5269,"Deen Dayal Nagar, Sagar - MPPCB",78.80289321,23.8640158,TRUE,111,Sagar,Madhya Pradesh,DPCC
Saharsa,site_5551,"Police Line, Saharsa - BSPCB",86.590325,25.892357,TRUE,122,Saharsa,Bihar,DPCC
Salem,site_5622,"Sona College of Technology, Salem - TNPCB",78.125052,11.679111,FALSE,,Salem,Tamil Nadu,MPCB
Samastipur,site_5552,"DM Office_Kasipur, Samastipur - BSPCB",85.77944,25.859655,TRUE,129,Samastipur,Bihar,TSPCB
Sangli,site_5774,"Vijay Nagar, Sangli - MPCB",74.3623,16.5038,TRUE,79,Sangli,Maharashtra,MPCB
Sasaram,site_5485,"Dada Peer, Sasaram - BSPCB",84.002396,24.952822,TRUE,140,Sasaram,Bihar,DPCC
Satna,site_1433,"Bandhavgar Colony, Satna - Birla Cement",80.8549414,24.58434363,TRUE,75,Satna,Madhya Pradesh,DPCC
Sawai Madhopur,site_5716,"Sahu Nagar, Sawai Madhopur - RSPCB",76.359327,26.031443,TRUE,111,Sawai Madhopur,Rajasthan,KSPCB
Shillong,site_5593,"JN Stadium, Shillong - Meghalaya PCB",91.8942571,25.5803419,FALSE,,Shillong,Meghalaya,DPCC
Shillong,site_5131,"Lumpyngngad, Shillong - Meghalaya PCB",91.8985,25.5586,FALSE,,Shillong,Meghalaya,DPCC
Shivamogga,site_5266,"Vinoba Nagara, Shivamogga - KSPCB",75.555917,13.94,TRUE,54,Shivamogga,Karnataka,TSPCB
Sikar,site_5722,"Radhakishan Pura, Sikar - RSPCB",75.153302,27.608912,TRUE,137,Sikar,Rajasthan,TSPCB
Silchar,site_5684,"Tarapur, Silchar - PCBA",92.79525,24.82827,TRUE,52,Silchar,Assam,MPCB
Siliguri,site_1419,"Ward-32 Bapupara, Siliguri - WBPCB",88.4152495,26.6879226,TRUE,84,Siliguri,West Bengal,IMD
Singrauli,site_1401,"Suryakiran Bhawan NCL, Singrauli - MPPCB",82.64558,24.10897,FALSE,,Singrauli,Madhya Pradesh,CPCB
Sirohi,site_5705,"Vedhaynath Colony, Sirohi - RSPCB",72.857549,24.885261,TRUE,57,Sirohi,Rajasthan,MPCB
Sirsa,site_5051,"F-Block, Sirsa - HSPCB",75.0158,29.5364,TRUE,94,Sirsa,Haryana,TSPCB
Sivasagar,site_5658,"Girls College, Sivasagar - PCBA",94.636574,26.987634,TRUE,48,Sivasagar,Assam,KSPCB
Siwan,site_5553,"Chitragupta Nagar, Siwan - BSPCB",84.3570427,26.2271665,FALSE,,Siwan,Bihar,MPCB
Solapur,site_302,"Solapur, Solapur - MPCB",75.9063906,17.6599188,FALSE,,Solapur,Maharashtra,DPCC
Solapur,site_5776,"Ratandeep Housing Society, Solapur - MPCB",75.90649,17.65439,TRUE,87,Solapur,Maharashtra,DPCC
Solapur,site_5777,"Dnyaneshwar Nagar, Solapur - MPCB",75.9132495,17.6336264,TRUE,78,Solapur,Maharashtra,DPCC
Sonipat,site_5041,"Murthal, Sonipat - HSPCB",77.0621,29.0272,TRUE,105,Sonipat,Haryana,IITM
Sri Ganganagar,site_5719,"Old City, Sri Ganganagar - RSPCB",73.864511,29.931624,TRUE,269,Sri Ganganagar,Rajasthan,DPCC
Srinagar,site_5424,"Rajbagh, Srinagar - JKSPCB",74.81982,34.066206,FALSE,,Srinagar,Jammu and Kashmir,DPCC
Suakati,site_5676,"OMC Colony, Suakati - OSPCB",85.510538,21.606865,FALSE,,Suakati,Odisha,TSPCB
Surat,site_5664,"Science Center, Surat - SMC",72.795405,21.170046,TRUE,27,Surat,Gujarat,TSPCB
Talcher,site_1408,"Talcher Coalfields,Talcher - OSPCB",85.1707021,20.9360711,TRUE,207,Talcher,Odisha,TSPCB
Tensa,site_5677,"Barsua Iron Ore Mines, Tensa - OSPCB",85.167016,21.869985,TRUE,122,Tensa,Odisha,MPCB
Thane,site_5800,"Upvan Fort, Thane - MPCB",72.957979,19.222279,TRUE,92,Thane,Maharashtra,KSPCB
Thane,site_305,"Pimpleshwar Mandir, Thane - MPCB",72.9585188,19.192056,TRUE,57,Thane,Maharashtra,KSPCB
Thane,site_5797,"Kasarvadavali, Thane - MPCB",72.97182,19.26777,FALSE,,Thane,Maharashtra,KSPCB
Thiruvananthapuram,site_5331,"Kariavattom, Thiruvananthapuram - Kerala PCB",76.8865,8.5637,TRUE,86,Thiruvananthapuram,Kerala,TSPCB
Thiruvananthapuram,site_252,"Plammoodu, Thiruvananthapuram - Kerala PCB",76.9435879,8.5149093,TRUE,21,Thiruvananthapuram,Kerala,TSPCB
Thoothukudi,site_5367,"Meelavittan, Thoothukudi - TNPCB",78.099039,8.816428,TRUE,33,Thoothukudi,Tamil Nadu,TSPCB
Thrissur,site_5390,"Corporation Ground, Thrissur - Kerala PCB",76.2159,10.5324,TRUE,64,Thrissur,Kerala,CPCB
Tiruchirappalli,site_5630,"St Joseph College, Tiruchirappalli - TNPCB",78.691849,10.830158,FALSE,,Tiruchirappalli,Tamil Nadu,IITM
Tirupati,site_258,"Tirumala, Tirupati - APPCB",79.35,13.67,TRUE,64,Tirupati,Andhra Pradesh,TSPCB
Tirupati,site_5666,"Vaikuntapuram, Tirupati - APPCB",79.40923,13.615387,FALSE,,Tirupati,Andhra Pradesh,TSPCB
Tirupur,site_5607,"Kumaran College, Tirupur - TNPCB",77.3228673,11.0973603,TRUE,89,Tirupur,Tamil Nadu,TSPCB
Tonk,site_5702,"Shastri Nagar, Tonk - RSPCB",75.780517,26.159933,TRUE,113,Tonk,Rajasthan,DPCC
Tumakuru,site_5682,"Thimmalapura, Tumakuru - KSPCB",77.099072,13.377516,TRUE,46,Tumakuru,Karnataka,IMD
Tumidih,site_5692,"OP Jindal Industrial Park, Tumidih - CECB",83.33820077,22.06631475,FALSE,,Tumidih,Chhattisgarh,MPCB
Udaipur,site_1397,"Ashok Nagar, Udaipur - RSPCB",73.6321397,24.5886166,TRUE,100,Udaipur,Rajasthan,KSPCB
Udupi,site_5433,"Brahmagiri, Udupi - KSPCB",74.74694444,13.34194444,FALSE,,Udupi,Karnataka,IITM
Ujjain,site_1400,"Mahakaleshwar Temple, Ujjain - MPPCB",75.768218,23.182719,TRUE,97,Ujjain,Madhya Pradesh,IITM
Ulhasnagar,site_5812,"Sidhi Vinayak Nagar, Ulhasnagar - MPCB",73.159121,19.235581,FALSE,,Ulhasnagar,Maharashtra,KSPCB
Vapi,site_5071,"Phase-1 GIDC, Vapi - GPCB",72.918013,20.362421,TRUE,74,Vapi,Gujarat,TSPCB
Varanasi,site_273,"Ardhali Bazar, Varanasi - UPPCB",82.9083074,25.3505986,TRUE,22,Varanasi,Uttar Pradesh,CPCB
Varanasi,site_5468,"IESD Banaras Hindu University, Varanasi - UPPCB",82.995408,25.262326,TRUE,41,Varanasi,Uttar Pradesh,CPCB
Varanasi,site_5469,"Bhelupur, Varanasi - UPPCB",82.996789,25.301778,TRUE,47,Varanasi,Uttar Pradesh,CPCB
Varanasi,site_5475,"Maldahiya, Varanasi - UPPCB",82.99687,25.32393,TRUE,40,Varanasi,Uttar Pradesh,CPCB
Vatva,site_5067,"Phase-4 GIDC, Vatva - GPCB",72.6435,22.969611,TRUE,74,Vatva,Gujarat,IITM
Vellore,site_5615,"Vasanthapuram, Vellore - TNPCB",79.131861,12.909494,FALSE,,Vellore,Tamil Nadu,MPCB
Vijayapura,site_5267,"Ibrahimpur, Vijayapura - KSPCB",75.722694,16.802639,TRUE,43,Vijayapura,Karnataka,KSPCB
Vijayawada,site_5848,"HB Colony, Vijayawada - APPCB",80.594233,16.536107,FALSE,,Vijayawada,Andhra Pradesh,TSPCB
Vijayawada,site_5849,"Rajiv Gandhi Park, Vijayawada - APPCB",80.612222,16.509717,FALSE,,Vijayawada,Andhra Pradesh,TSPCB
Vijayawada,site_5981,"Rajiv Nagar, Vijayawada - APPCB",80.64911,16.554731,FALSE,,Vijayawada,Andhra Pradesh,TSPCB
Vijayawada,site_5685,"Kanuru, Vijayawada - APPCB",80.699436,16.486692,FALSE,,Vijayawada,Andhra Pradesh,TSPCB
Virar,site_5808,"Bolinj, Virar - MPCB",72.7988231,19.445821,TRUE,101,Virar,Maharashtra,DPCC
Virudhunagar,site_5979,"Collectorate Office, Virudhunagar - TNPCB",77.948828,9.559382,FALSE,,Virudhunagar,Tamil Nadu,TSPCB
Visakhapatnam,site_260,"GVM Corporation, Visakhapatnam - APPCB",83.3,17.72,TRUE,116,Visakhapatnam,Andhra Pradesh,MPCB
Vrindavan,site_5483,"Omex Eternity, Vrindavan - UPPCB",77.655757,27.571409,TRUE,79,Vrindavan,Uttar Pradesh,IITM
Yadgir,site_5254,"Collector Office, Yadgir - KSPCB",77.1428,16.7602,FALSE,,Yadgir,Karnataka,TSPCB
Yamuna Nagar,site_5046,"Gobind Pura, Yamuna Nagar - HSPCB",77.2893471,30.1480566,TRUE,82,Yamuna Nagar,Haryana,MPCB
